State,City,,Population1,"Violent
crime",Murder,Forcible rape,Robbery,Aggravated assault,"Property
crime",Burglary,"Larceny-
theft","Motor
vehicle
theft",Arson2,,
ALABAMA3,BIRMINGHAM4,2010,,,,,,,,,,,,,
,,2011,"213,258","3,163",54,182,"1,011","1,916","17,841","5,806","10,522","1,513",123,,
,HUNTSVILLE,2010,,"1,182",12,76,463,631,"9,768","2,677","6,230",861,21,,
,,2011,"180,972","1,521",13,51,408,"1,049","9,753","2,680","6,306",767,38,, 
,MOBILE5,2010,,"1,702",25,59,653,965,"14,179","3,873","9,279","1,027",77,,
,,2011,"251,869","1,619",30,48,637,904,"13,650","4,058","8,891",701,,,
,MONTGOMERY,2010,,797,25,55,401,316,"11,260","3,279","7,200",781,50,,
,,2011,"206,754",707,31,38,354,284,"10,743","2,884","7,043",816,52,,
ALASKA,ANCHORAGE,2010,,"2,432",13,264,454,"1,701","10,214","1,223","8,178",813,86,,
,,2011,"296,955","2,388",12,283,465,"1,628","9,455","1,080","7,750",625,126,,
ARIZONA,CHANDLER    ,2010,,691,6,61,195,429,"7,516","1,373","5,766",377,50,,
,,2011,"239,466",681,2,62,171,446,"7,416","1,344","5,741",331,35,,
,GILBERT,2010,,206,5,27,61,113,"4,145",807,"3,182",156,38,,
,,2011,"211,404",176,2,19,56,99,"3,820",816,"2,872",132,25,,
,GLENDALE,2010,,963,12,46,385,520,"13,524","2,264","9,936","1,324",54,,
,,2011,"229,931","1,114",22,44,431,617,"14,738","2,442","10,838","1,458",65,,
,MESA ,2010,,"1,790",15,124,511,"1,140","14,876","2,711","11,158","1,007",59,,
,,2011,"445,256","1,838",18,131,497,"1,192","15,117","2,769","11,407",941,74,,
,PEORIA,2010,,282,6,38,66,172,"4,630",867,"3,380",383,14,,
,,2011,"156,246",301,2,35,56,208,"4,774","1,088","3,360",326,6, ,
,PHOENIX ,2010,,"8,001",116,522,"3,250","4,113","61,415","15,626","38,012","7,777",320,,
,,2011,"1,466,097","8,089",116,559,"3,324","4,090","64,479","18,666","38,258","7,555",273,,
,SCOTTSDALE,2010,,353,4,33,100,216,"6,563","1,281","5,014",268,12,,
,,2011,"220,462",400,4,34,125,237,"6,724","1,424","5,054",246,25,,
,SURPRISE,2010,,106,0,13,35,58,"1,978",441,"1,438",99,27,,
,,2011,"119,181",131,0,12,51,68,"2,598",617,"1,873",108,22,,
,TEMPE     ,2010,,779,11,43,268,457,"8,472","1,416","6,412",644,42,,
,,2011,"164,008",787,5,45,237,500,"8,933","1,579","6,804",550,28,,
,TUCSON6,2010,,"3,331",51,158,"1,088","2,034",,"5,002",,"3,433",153,,
,,2011,"527,479","3,440",51,204,"1,163","2,022",,"4,979",,"2,746",167,,
ARKANSAS,LITTLE ROCK,2010,,"2,945",25,156,859,"1,905","14,833","4,248","9,465","1,120",100,,
,,2011,"194,988","2,905",37,161,858,"1,849","15,504","4,655","9,756","1,093",99,,
CALIFORNIA,ANAHEIM,2010,,"1,161",7,88,492,574,"8,473","1,594","5,869","1,010",47,,
,,2011,"340,218","1,281",15,105,446,715,"8,493","1,410","5,964","1,119",26,,
,ANTIOCH,2010,,864,13,32,313,506,"3,096","1,087","1,049",960,36,,
,,2011,"103,575",818,5,21,290,502,"3,873","1,335","1,571",967,56,,
,BAKERSFIELD,2010,,"2,104",33,34,641,"1,396","15,197","4,235","8,507","2,455",103,,
,,2011,"351,568","1,866",18,39,548,"1,261","14,840","4,321","8,123","2,396",125,,
,BERKELEY,2010,,533,5,23,365,140,"5,943","1,088","4,240",615,25,,
,,2011,"113,903",482,1,19,340,122,"5,064",976,"3,460",628,25,,
,BURBANK,2010,,221,0,13,98,110,"2,687",478,"1,933",276,8,,
,,2011,"104,555",191,1,17,68,105,"2,555",395,"1,926",234,11,,
,CARLSBAD,2010,,195,0,20,41,134,"1,820",399,"1,313",108,9,,
,,2011,"106,566",210,4,11,35,160,"1,970",468,"1,375",127,2,,
,CHULA VISTA,2010,,663,2,54,254,353,"5,124",760,"3,255","1,109",24,,
,,2011,"246,783",670,6,34,233,397,"5,007",807,"3,316",884,36,,
,CONCORD,2010,,551,4,28,167,352,"3,799",922,"2,128",749,6,,
,,2011,"123,502",430,7,19,167,237,"3,803",898,"2,268",637,9,,
,CORONA ,2010,,199,2,15,90,92,"3,536",650,"2,453",433,14,,
,,2011,"154,165",200,2,10,105,83,"3,354",705,"2,298",351,20,,
,COSTA MESA ,2010,,240,1,34,93,112,"3,194",458,"2,454",282,10,,
,,2011,"111,253",231,4,30,83,114,"3,534",524,"2,743",267,14,,
,DALY CITY,2010,,250,2,9,105,134,"1,804",332,"1,152",320,17,,
,,2011,"102,312",184,1,14,59,110,"1,880",322,"1,308",250,15,,
,DOWNEY,2010,,394,6,17,199,172,"3,956",656,"2,372",928,4,,
,,2011,"113,086",390,2,23,204,161,"3,876",769,"2,054","1,053",4,,
,EL CAJON,2010,,387,0,15,169,203,"2,766",552,"1,678",536,12,,
,,2011,"100,647",529,2,28,187,312,"2,468",603,"1,443",422,14,,
,ELK GROVE,2010,,529,2,14,108,405,"3,204",653,"2,208",343,15,,
,,2011,"154,814",523,3,18,98,404,"3,270",664,"2,282",324,14,,
,EL MONTE,2010,,600,3,27,265,305,"2,598",607,"1,194",797,13,,
,,2011,"114,809",421,1,33,196,191,"2,286",544,"1,136",606,6,,
,ESCONDIDO ,2010,,597,3,37,212,345,"4,033",743,"2,460",830,19,,
,,2011,"145,603",495,3,28,177,287,"3,210",557,"2,156",497,19,,
,FAIRFIELD,2010,,502,8,18,185,291,"3,395",757,"2,169",469,17,,
,,2011,"106,559",425,5,21,148,251,"2,974",572,"2,055",347,13,,
,FONTANA ,2010,,759,6,37,240,476,"3,681",804,"2,130",747,13,,
,,2011,"198,374",720,5,39,241,435,"4,235","1,041","2,411",783,9,,
,FREMONT ,2010,,488,3,40,189,256,"4,414","1,167","2,757",490,22,,
,,2011,"216,606",384,2,35,156,191,"3,952","1,206","2,303",443,19,,
,FRESNO,2010,,"3,034",45,70,"1,021","1,898","24,460","5,262","14,645","4,553",147,,
,,2011,"500,480","2,915",35,51,"1,020","1,809","25,421","5,713","14,928","4,780",136,,
,FULLERTON,2010,,425,3,26,145,251,"3,847",680,"2,825",342,22,,
,,2011,"136,750",306,2,25,104,175,"3,550",643,"2,548",359,11,,
,GARDEN GROVE,2010,,539,3,22,184,330,"3,590",810,"2,318",462,13,,
,,2011,"172,892",449,2,19,171,257,"3,387",717,"2,242",428,17,,
,GLENDALE,2010,,277,0,17,119,141,"3,717",642,"2,747",328,12,,
,,2011,"193,973",258,0,14,108,136,"3,452",623,"2,506",323,5,,
,HAYWARD,2010,,652,13,48,391,200,"3,753","1,097","1,649","1,007",55,,
,,2011,"145,881",579,7,44,360,168,"3,782",988,"1,693","1,101",16,,
,HUNTINGTON BEACH,2010,,449,2,32,109,306,"4,673",767,"3,621",285,28,,
,,2011,"192,226",406,4,34,108,260,"4,589",753,"3,584",252,20,,
,INGLEWOOD,2010,,843,20,32,381,410,"2,672",627,"1,342",703,16,,
,,2011,"110,962",808,13,33,343,419,"2,582",568,"1,459",555,32,,
,IRVINE,2010,,120,0,24,40,56,"2,798",480,"2,197",121,23,,
,,2011,"214,872",120,2,11,40,67,"3,280",513,"2,649",118,17,,
,LANCASTER,2010,,900,7,60,255,578,"3,411","1,033","1,939",439,44,,
,,2011,"158,474",851,4,42,273,532,"3,216",986,"1,843",387,35,,
,LONG BEACH ,2010,,"2,720",32,134,"1,202","1,352","11,642","2,929","6,524","2,189",79,,
,,2011,"467,691","2,857",25,112,"1,320","1,400","12,816","3,275","7,329","2,212",103,,
,LOS ANGELES,2010,,"21,484",293,923,"10,924","9,344","89,704","17,410","55,248","17,046","1,341",,
,,2011,"3,837,207","20,045",297,828,"10,077","8,843","86,330","17,264","53,469","15,597","1,376",,
,MODESTO ,2010,,"1,398",10,62,427,899,"9,383","2,171","5,786","1,426",56,,
,,2011,"203,530","1,413",14,67,425,907,"8,894","2,121","5,410","1,363",56,,
,MORENO VALLEY,2010,,724,15,33,373,303,"5,222","1,843","2,595",784,10,,
,,2011,"195,638",732,7,32,330,363,"5,762","2,095","2,767",900,3,,
,MURRIETA,2010,,99,1,10,33,55,"1,407",429,852,126,6,,
, ,2011,"104,682",105,2,13,34,56,"1,495",348,"1,031",116,10,,
,NORWALK ,2010,,449,4,14,159,272,"2,072",438,"1,040",594,13,,
,,2011,"106,790",371,5,10,138,218,"2,274",476,"1,156",642,21,,
,OAKLAND,2010,,"6,267",90,318,"2,917","2,942","17,325","4,961","7,720","4,644",163,,
,,2011,"395,317","6,652",104,202,"3,365","2,981","20,904","5,170","9,429","6,305",138,,
,OCEANSIDE,2010,,650,4,47,177,422,"3,909",765,"2,799",345,25,,
,,2011,"169,050",620,7,58,181,374,"3,849",792,"2,704",353,22,,
,ONTARIO,2010,,630,3,48,237,342,"4,918",850,"3,170",898,32,,
,,2011,"165,851",493,6,27,209,251,"4,858",939,"3,057",862,22,,
,ORANGE,2010,,150,3,3,56,88,"2,569",404,"1,944",221,13,,
,,2011,"138,020",157,3,6,82,66,"2,652",445,"2,001",206,9,,
,OXNARD ,2010,,691,8,19,329,335,"4,018",785,"2,760",473,21,,
,,2011,"200,225",619,8,26,274,311,"3,499",577,"2,563",359,26,,
,PALMDALE,2010,,832,8,41,261,522,"3,334",959,"1,890",485,35,,
,,2011,"154,546",785,9,38,246,492,"3,273",959,"1,906",408,29,,
,PASADENA,2010,,554,3,21,189,341,"4,074",832,"2,864",378,13,,
,,2011,"138,734",435,7,26,178,224,"3,672","1,011","2,382",279,25,,
,POMONA,2010,,877,16,37,323,501,"4,504",867,"2,406","1,231",16,,
,,2011,"150,810",927,11,54,339,523,"4,444",890,"2,578",976,17,,
,RANCHO CUCAMONGA ,2010,,340,2,14,111,213,"3,703",879,"2,505",319,13,,
,,2011,"167,212",293,6,13,103,171,"3,915","1,173","2,381",361,11,,
,RIALTO,2010,,497,7,32,193,265,"2,565",721,"1,338",506,10,,
,,2011,"100,337",480,6,18,204,252,"2,978",934,"1,524",520,21,,
,RICHMOND,2010,,"1,176",21,44,405,706,"4,623","1,521","1,506","1,596",51,,
,,2011,"104,920","1,035",26,39,303,667,"4,546","1,651","1,533","1,362",32,,
,RIVERSIDE,2010,,"1,448",9,78,502,859,"9,963","2,068","6,434","1,461",49,,
,,2011,"307,443","1,310",13,57,458,782,"9,631","2,080","6,278","1,273",49,,
,ROSEVILLE,2010,,334,1,17,87,229,"3,802",542,"3,029",231,6,,
,,2011,"120,184",248,1,24,43,180,"3,541",534,"2,786",221,11,,
,SACRAMENTO,2010,,"4,112",33,165,"1,491","2,423","20,200","5,027","11,179","3,994",202,,
,,2011,"471,972","3,354",36,134,"1,162","2,022","18,563","4,141","11,087","3,335",146,,
,SALINAS,2010,,"1,162",19,23,365,755,"4,648","1,358","2,437",853,23,,
,,2011,"152,210","1,115",15,34,374,692,"4,492","1,140","2,189","1,163",22,,
,SAN BERNARDINO ,2010,,"1,624",31,66,632,895,"8,967","2,318","4,928","1,721",61,,
,,2011,"212,392","1,861",30,77,720,"1,034","8,461","2,359","4,446","1,656",60,,
,SAN DIEGO,2010,,"5,616",29,300,"1,636","3,651","30,753","6,387","17,977","6,389",155,,
,,2011,"1,316,919","5,104",38,293,"1,456","3,317","29,709","5,840","17,610","6,259",153,,
,SAN FRANCISCO,2010,,"5,747",48,133,"3,180","2,386","32,365","4,557","23,905","3,903",156,,
,,2011,"814,701","5,374",50,131,"3,088","2,105","32,886","4,408","24,304","4,174",161,,
,SAN JOSE   ,2010,,"3,215",20,253,976,"1,966","22,081","3,940","12,730","5,411",181,,
,,2011,"957,062","3,206",39,226,"1,101","1,840","21,972","4,223","12,628","5,121",165,,
,SANTA ANA,2010,,"1,510",28,88,719,675,"6,580","1,116","4,189","1,275",139,,
,,2011,"328,343","1,313",13,62,591,647,"6,575","1,067","4,222","1,286",101,,
,SANTA CLARA,2010,,182,2,7,62,111,"3,016",481,"2,210",325,16,,
,,2011,"117,837",177,2,14,67,94,"2,933",409,"2,202",322,20,,
,SANTA CLARITA,2010,,375,1,21,123,230,"2,670",574,"1,853",243,18,,
,,2011,"178,393",262,5,18,76,163,"2,568",567,"1,766",235,19,,
,SANTA MARIA,2010,,771,3,32,152,584,"2,319",506,"1,496",317,8,,
,,2011,"100,723",716,7,18,153,538,"2,429",655,"1,510",264,9,,
,SANTA ROSA,2010,,767,2,56,166,543,"4,096",757,"3,041",298,9,,
,,2011,"169,788",682,5,58,134,485,"3,706",637,"2,794",275,16,,
,SIMI VALLEY,2010,,129,1,14,37,77,"2,209",388,"1,687",134,6,,
,,2011,"125,698",116,0,9,41,66,"1,697",314,"1,278",105,14,,
,STOCKTON,2010,,"4,033",49,107,"1,413","2,464","16,177","4,482","9,654","2,041",62,,
,,2011,"295,136","4,155",58,90,"1,323","2,684","15,463","4,133","9,651","1,679",86,,
,SUNNYVALE,2010,,169,0,26,59,84,"2,227",407,"1,574",246,51,,
,,2011,"141,728",150,3,21,68,58,"1,970",393,"1,351",226,14,,
,TEMECULA,2010,,74,2,3,42,27,"2,351",535,"1,642",174,5,,
,,2011,"101,274",95,0,7,54,34,"2,406",547,"1,700",159,0,,
,THOUSAND OAKS,2010,,139,1,16,50,72,"2,036",358,"1,606",72,9,,
,,2011,"128,172",137,1,10,34,92,"1,788",319,"1,409",60,12,,
,TORRANCE,2010,,290,4,19,152,115,"2,859",516,"2,008",335,21,,
,,2011,"147,148",185,2,17,91,75,"2,767",509,"1,957",301,11,,
,VALLEJO,2010,,822,17,59,458,288,"5,101","2,249","1,675","1,177",35,,
,,2011,"117,305",903,18,53,435,397,"5,244","2,468","1,716","1,060",46,,
,VENTURA,2010,,263,3,16,108,136,"3,458",652,"2,654",152,7,,
,,2011,"107,684",326,1,20,135,170,"3,320",657,"2,468",195,5,,
,VICTORVILLE,2010,,681,6,38,256,381,"3,674","1,274","1,964",436,26,,
,,2011,"117,266",686,6,37,261,382,"3,931","1,359","2,086",486,26,,
,VISALIA,2010,,578,6,26,176,370,"5,334","1,237","3,497",600,8,,
,,2011,"125,905",483,5,40,95,343,"5,121","1,110","3,466",545,8,,
,WEST COVINA,2010,,318,0,19,120,179,"2,979",531,"1,854",594,2,,
,,2011,"107,345",280,1,20,124,135,"3,249",526,"2,212",511,1,,
COLORADO,ARVADA,2010,,136,1,30,28,77,"2,719",387,"2,125",207,14,,
,,2011,"108,287",162,1,25,34,102,"2,545",304,"2,052",189,29,,
,AURORA,2010,,"1,449",24,181,507,737,"10,056","2,291","6,875",890,68,,
,,2011,"330,740","1,452",12,185,504,751,"9,913","2,149","6,896",868,87,,
,BOULDER,2010,,210,4,33,29,144,"2,722",477,"2,155",90,56,,
,,2011,"99,081",276,2,35,36,203,"2,494",467,"1,904",123,55,,
,CENTENNIAL,2010,,160,0,19,26,115,"1,456",274,"1,122",60,9,,
,,2011,"102,125",162,0,27,23,112,"1,354",325,958,71,20,,
,COLORADO SPRINGS,2010,,"1,961",20,323,526,"1,092","16,793","3,452","12,053","1,288",99,,
,,2011,"423,680","1,875",28,325,451,"1,071","15,922","3,322","11,425","1,175",104,,
,DENVER,2010,,"3,387",28,371,943,"2,045","20,686","4,505","12,951","3,230",130,,
,,2011,"610,612","3,705",33,393,"1,143","2,136","22,515","4,871","14,055","3,589",95,,
,FORT COLLINS,2010,,439,0,61,50,328,"4,553",643,"3,708",202,36,,
,,2011,"146,494",413,3,56,45,309,"4,248",556,"3,535",157,15,,
,LAKEWOOD,2010,,618,0,96,137,385,"5,975",949,"4,505",521,18,,
,,2011,"145,470",614,8,88,132,386,"6,178",930,"4,761",487,15,,
,PUEBLO3,2010,,886,1,33,155,697,"4,998","1,623","2,923",452,50,,
,,2011,"108,452",832,11,40,174,607,"5,473","1,584","3,422",467,49,,
,"THORNTON3,6",2010,,,5,42,55,,"3,625",555,"2,766",304,18,,
,,2011,"120,841",695,0,50,50,595,"3,438",513,"2,644",281,25,,
,WESTMINSTER,2010,,233,1,34,47,151,"3,272",533,"2,413",326,12,,
,,2011,"107,962",239,4,34,48,153,"2,800",397,"2,074",329,13,,
CONNECTICUT,BRIDGEPORT,2010,,"1,412",22,57,561,772,"4,683","1,448","2,377",858,20,,
,,2011,"144,496","1,447",20,116,610,701,"5,607","1,540","3,025","1,042",24,,
,HARTFORD,2010,,"1,624",26,46,570,982,"5,495","1,019","3,639",837,95,,
,,2011,"125,006","1,639",27,55,602,955,"5,502","1,271","3,372",859,91,,
,NEW HAVEN,2010,,"1,994",23,70,787,"1,114","7,250","1,400","4,836","1,014",17,,
,,2011,"130,019","1,744",34,55,765,890,"6,441","1,401","4,100",940,17,,
,STAMFORD,2010,,351,2,19,152,178,"1,979",349,"1,438",192,10,,
,,2011,"122,870",389,6,32,190,161,"1,987",282,"1,498",207,4,,
,WATERBURY,2010,,366,5,6,176,179,"4,646",781,"3,441",424,3,,
,,2011,"110,570",359,7,9,183,160,"4,571",818,"3,326",427,3,,
DISTRICT OF COLUMBIA,WASHINGTON,2010,,"7,468",132,184,"3,914","3,238","27,138","4,224","18,050","4,864",49,,
,,2011,"617,996","6,985",108,172,"3,756","2,949","28,312","3,849","20,124","4,339",61,,
FLORIDA,CAPE CORAL,2010,,276,3,23,64,186,"3,787","1,083","2,595",109,9,,
,,2011,"156,408",235,3,14,58,160,"3,990","1,023","2,855",112,13,,
,CLEARWATER,2010,,775,5,35,245,490,"4,338",777,"3,360",201,12,,
,,2011,"109,153",801,10,40,182,569,"4,129",719,"3,252",158,15,,
,CORAL SPRINGS,2010,,261,1,8,78,174,"2,884",517,"2,192",175,4,,
,,2011,"122,746",236,1,4,90,141,"3,035",633,"2,238",164,0,,
,FORT LAUDERDALE,2010,,"1,356",7,73,627,649,"9,914","2,841","6,437",636,44,,
,,2011,"167,777","1,565",12,91,771,691,"10,192","3,102","6,489",601,44,,
,GAINESVILLE,2010,,906,4,86,199,617,"5,404","1,213","3,859",332,22,,
,,2011,"126,049",912,6,82,184,640,"5,356","1,063","4,003",290,3,,
,HIALEAH,2010,,951,12,40,256,643,"7,858","1,098","5,693","1,067",14,,
,,2011,"227,731",860,4,31,253,572,"7,493","1,069","5,473",951,17,,
,HOLLYWOOD ,2010,,596,7,40,237,312,"7,265","1,833","4,797",635,8,,
,,2011,"142,686",660,4,47,269,340,"7,789","2,054","5,163",572,9,,
,JACKSONVILLE,2010,,"5,469",80,316,"1,693","3,380","37,424","9,588","25,863","1,973",99,,
,,2011,"834,429","5,182",71,350,"1,578","3,183","36,113","8,518","25,733","1,862",108,,
,MIAMI,2010,,"4,879",68,46,"1,856","2,909","21,218","4,604","14,165","2,449",104,,
,,2011,"404,901","4,849",68,96,"2,002","2,683","22,921","5,141","15,080","2,700",124,,
,MIAMI GARDENS,2010,,"1,061",22,25,351,663,"5,410","1,321","3,515",574,12,,
,,2011,"108,628",999,24,19,413,543,"5,397","1,485","3,270",642,26,,
,MIRAMAR,2010,,540,9,34,170,327,"3,651","1,262","2,099",290,13,,
,,2011,"123,704",514,4,40,192,278,"3,208",981,"1,969",258,9,,
,ORLANDO,2010,,"2,574",18,113,672,"1,771","15,565","4,015","10,357","1,193",42,,
,,2011,"241,548","2,591",29,119,697,"1,746","17,145","4,165","11,669","1,311",45,,
,PALM BAY,2010,,521,4,19,60,438,"2,460",740,"1,622",98,10,,
,,2011,"104,596",601,2,22,97,480,"2,739",808,"1,786",145,19,,
,PEMBROKE PINES ,2010,,276,4,12,92,168,"5,026","1,102","3,619",305,5,,
,,2011,"156,859",310,4,28,119,159,"4,944","1,059","3,591",294,11,,
,POMPANO BEACH,2010,,992,7,50,364,571,"4,997","1,101","3,529",367,10,,
,,2011,"101,206",917,5,41,343,528,"5,524","1,343","3,852",329,9,,
,PORT ST. LUCIE,2010,,386,3,45,49,289,"3,212",909,"2,224",79,9,,
,,2011,"166,846",371,6,30,61,274,"3,861","1,128","2,590",143,11,,
,ST. PETERSBURG,2010,,"2,758",13,105,752,"1,888","13,815","3,564","9,015","1,236",90,,
,,2011,"248,105","2,532",21,90,720,"1,701","12,803","3,412","8,544",847,65,,
,TALLAHASSEE ,2010,,"1,802",13,130,492,"1,167","8,579","2,920","5,310",349,21,,
,,2011,"183,848","1,661",10,107,511,"1,033","9,363","3,252","5,748",363,20,,
,TAMPA ,2010,,"2,170",27,47,684,"1,412","11,453","3,131","7,484",838,107,,
,,2011,"340,284","2,228",28,58,587,"1,555","10,393","2,718","7,042",633,102,,
,WEST PALM BEACH,2010,,789,19,49,264,457,"5,052","1,246","3,415",391,17,,
,,2011,"101,281",769,14,48,235,472,"5,383","1,354","3,685",344,13,,
GEORGIA,ATHENS-CLARKE COUNTY,2010,,371,5,28,111,227,"4,933","1,334","3,301",298,15,,
,,2011,"117,114",418,6,31,132,249,"4,875","1,359","3,273",243,23,,
,ATLANTA,2010,,"5,749",93,89,"2,162","3,405","30,800","8,016","17,741","5,043",95,,
,,2011,"425,533","6,097",88,148,"2,343","3,518","30,144","7,499","17,274","5,371",121,,
,COLUMBUS,2010,,"1,005",15,38,477,475,"13,442","3,454","8,981","1,007",65,,
,,2011,"192,385",932,14,40,413,465,"12,450","3,342","8,059","1,049",39,,
,SAVANNAH-CHATHAM METROPOLITAN,2010,,843,20,30,454,339,"9,202","2,552","6,026",624,43,,
,,2011,"226,422",889,26,36,488,339,"9,579","2,241","6,608",730,37,,
IDAHO,BOISE  ,2010,,544,3,93,58,390,"5,740",892,"4,688",160,50,,
,,2011,"207,945",510,1,66,59,384,"5,328",809,"4,347",172,53,,
ILLINOIS,AURORA,2010,,634,4,64,113,453,"3,767",820,"2,809",138,31,,
,,2011,"198,495",636,2,58,158,418,"3,821",947,"2,740",134,20,,
,CHICAGO7,2010,,,432,,"14,213","13,757","120,045","26,203","74,764","19,078",,,
,,2011,"2,703,713",,430,,"13,975","12,408","118,239","26,420","72,373","19,446",,,
,ELGIN,2010,,355,4,86,99,166,"2,186",425,"1,653",108,7,,
,,2011,"108,514",287,5,78,82,122,"2,068",555,"1,425",88,6,,
,JOLIET,2010,,543,11,31,126,375,"4,190",957,"3,058",175,25,,
,,2011,"147,877",517,8,30,87,392,"3,861",939,"2,751",171,51,,
,NAPERVILLE,2010,,126,0,14,13,99,"2,065",219,"1,786",60,7,,
,,2011,"142,280",112,2,4,24,82,"2,110",300,"1,768",42,8,,
,PEORIA,2010,,879,23,31,306,519,"5,163","1,460","3,436",267,61,,
,,2011,"115,353",814,16,33,288,477,"5,438","1,721","3,460",257,65,,
,ROCKFORD,2010,,"2,283",23,116,496,"1,648","7,835","2,380","5,017",438,90,,
,,2011,"153,331","2,098",21,112,565,"1,400","7,111","1,887","4,738",486,69,,
,SPRINGFIELD,2010,,"1,452",7,104,338,"1,003","7,567","2,167","5,160",240,57,,
,,2011,"116,600","1,278",8,103,258,909,"7,175","1,883","5,075",217,68,,
INDIANA,EVANSVILLE,2010,,493,5,63,143,282,"5,544","1,086","4,248",210,68,,
,,2011,"118,029",491,3,56,154,278,"5,456","1,074","4,151",231,88,,
,FORT WAYNE3,2010,,746,23,96,314,313,"8,860","2,140","6,433",287,50,,
,,2011,"254,987",779,18,94,310,357,"9,036","1,888","6,768",380,41,,
,SOUTH BEND,2010,,746,6,52,339,349,"5,929","2,216","3,411",302,51,,
,,2011,"101,685",744,9,60,406,269,"6,096","2,335","3,437",324,43,,
IOWA,CEDAR RAPIDS,2010,,386,2,38,123,223,"4,985","1,028","3,716",241,11,,
, ,2011,"126,988",358,2,41,86,229,"4,879","1,099","3,566",214,17,,
,DAVENPORT3,2010,,868,2,61,209,596,"4,913","1,152","3,535",226,24,,
,,2011,"100,207",652,5,53,113,481,"4,908","1,140","3,529",239,24,,
,DES MOINES,2010,,"1,084",5,118,224,737,"9,813","2,249","6,823",741,43,,
, ,2011,"204,498","1,069",8,103,216,742,"10,727","2,493","7,400",834,44,,
KANSAS,KANSAS CITY3,2010,,823,25,62,289,447,"7,735","1,922","4,684","1,129",,,
,,2011,"146,712",947,27,95,291,534,"7,883","1,827","4,792","1,264",,,
,OLATHE,2010,,216,4,41,28,143,"2,307",243,"1,922",142,19,,
,,2011,"126,671",226,6,48,20,152,"2,204",259,"1,774",171,19,,
,OVERLAND PARK,2010,,289,0,40,36,213,"4,185",491,"3,389",305,38,,
,,2011,"174,473",289,2,60,38,189,"4,015",468,"3,237",310,38,,
,TOPEKA,2010,,697,14,51,222,410,"7,506","1,598","5,404",504,14,,
,,2011,"128,283",698,15,53,235,395,"7,529","1,727","5,213",589,,,
,WICHITA ,2010,,"3,038",16,251,481,"2,290","18,300","4,248","12,515","1,537",129,,
,,2011,"384,796","2,950",25,238,490,"2,197","19,456","4,005","13,550","1,901",139,,
KENTUCKY,LEXINGTON3,2010,,"1,724",18,87,593,"1,026","11,024","2,679","7,704",641,39,,
,,2011,"297,847","1,358",14,105,496,743,"12,418","2,722","9,026",670,30,,
,LOUISVILLE METRO,2010,,"3,734",52,229,"1,603","1,850","29,551","7,571","20,005","1,975",223,,
,,2011,"665,152","4,086",48,230,"1,642","2,166","31,991","8,147","21,569","2,275",237,,
LOUISIANA,BATON ROUGE,2010,,"2,534",69,51,948,"1,466","12,465","3,963","7,812",690,173,,
,,2011,"231,592","2,468",64,51,893,"1,460","12,666","4,220","7,946",500,179,,
,LAFAYETTE,2010,,940,12,20,240,668,"6,989","1,432","5,267",290,26,,
