State,City,,Population1,"Violent 
crime",Murder,Rape2,Robbery,"Aggravated 
assault","Property 
crime",Burglary,"Larceny-
theft","Motor 
vehicle 
theft",Arson3
ALABAMA,HUNTSVILLE4,2018,"196,620 ",,,,,,,,,,
,,2019,,872 ,12 ,79 ,159 ,622 ,"3,854 ",554 ,"2,804 ",496 ,
,TUSCALOOSA,2018,"101,764 ",253 ,3 ,20 ,71 ,159 ,"2,092 ",414 ,"1,569 ",109 ,
,,2019,,311 ,4 ,18 ,92 ,197 ,"2,166 ",347 ,"1,672 ",147 ,
ARIZONA,CHANDLER,2018,"255,986 ",287 ,1 ,74 ,62 ,150 ,"2,771 ",369 ,"2,241 ",161 ,8 
,,2019,,295 ,2 ,63 ,55 ,175 ,"2,511 ",281 ,"2,076 ",154 ,9 
,GILBERT,2018,"247,463 ",132 ,1 ,49 ,15 ,67 ,"1,705 ",214 ,"1,409 ",82 ,5 
,,2019,,116 ,0 ,27 ,21 ,68 ,"1,416 ",185 ,"1,167 ",64 ,6 
,GLENDALE,2018,"249,799 ",594 ,7 ,69 ,171 ,347 ,"4,830 ",756 ,"3,581 ",493 ,34 
,,2019,,384 ,8 ,29 ,122 ,225 ,"4,067 ",733 ,"2,958 ",376 ,
,MESA,2018,"504,873 ",967 ,10 ,143 ,192 ,622 ,"5,113 ",751 ,"3,901 ",461 ,7 
,,2019,,969 ,4 ,133 ,177 ,655 ,"4,813 ",722 ,"3,692 ",399 ,11 
,PEORIA,2018,"170,177 ",201 ,2 ,33 ,29 ,137 ,"1,596 ",281 ,"1,224 ",91 ,4 
,,2019,,219 ,1 ,49 ,52 ,117 ,"1,696 ",229 ,"1,351 ",116 ,5 
,PHOENIX,2018,"1,653,080 ","6,118 ",67 ,566 ,"1,438 ","4,047 ","28,854 ","5,465 ","19,461 ","3,928 ",140 
,,2019,,"5,659 ",70 ,550 ,"1,564 ","3,475 ","28,196 ","4,901 ","19,877 ","3,418 ",104 
,SCOTTSDALE,2018,"254,961 ",211 ,7 ,53 ,52 ,99 ,"2,853 ",350 ,"2,362 ",141 ,7 
,,2019,,200 ,3 ,59 ,52 ,86 ,"2,797 ",365 ,"2,301 ",131 ,11 
,SURPRISE,2018,"136,611 ",67 ,3 ,10 ,20 ,34 ,"1,088 ",138 ,860 ,90 ,3 
,,2019,,83 ,2 ,15 ,32 ,34 ,"1,052 ",108 ,872 ,72 ,7 
,TEMPE,2018,"188,543 ",448 ,3 ,75 ,97 ,273 ,"3,567 ",456 ,"2,841 ",270 ,3 
,,2019,,430 ,3 ,66 ,103 ,258 ,"3,690 ",442 ,"2,952 ",296 ,8 
,TUCSON,2018,"537,392 ","2,027 ",26 ,255 ,670 ,"1,076 ","13,925 ","1,690 ","10,959 ","1,276 ",92 
,,2019,,"1,936 ",27 ,264 ,560 ,"1,085 ","9,809 ","1,302 ","7,402 ","1,105 ",76 
ARKANSAS,LITTLE ROCK,2018,"199,288 ","1,336 ",19 ,121 ,150 ,"1,046 ","6,236 ","1,068 ","4,643 ",525 ,24 
,,2019,,"1,464 ",20 ,105 ,170 ,"1,169 ","5,494 ",817 ,"4,180 ",497 ,27 
CALIFORNIA,ANAHEIM,2018,"354,743 ",578 ,2 ,70 ,195 ,311 ,"4,399 ",733 ,"2,969 ",697 ,13 
,,2019,,497 ,6 ,49 ,174 ,268 ,"4,164 ",538 ,"3,009 ",617 ,16 
,ANTIOCH,2018,"112,956 ",283 ,1 ,24 ,102 ,156 ,"1,479 ",278 ,910 ,291 ,28 
,,2019,,290 ,5 ,28 ,108 ,149 ,"1,634 ",278 ,"1,020 ",336 ,31 
,BAKERSFIELD,2018,"385,609 ",911 ,18 ,60 ,402 ,431 ,"8,330 ","1,997 ","4,875 ","1,458 ",116 
,,2019,,862 ,18 ,57 ,367 ,420 ,"7,575 ","1,888 ","4,410 ","1,277 ",230 
,BERKELEY,2018,"123,735 ",270 ,1 ,31 ,167 ,71 ,"2,581 ",403 ,"1,915 ",263 ,21 
,,2019,,283 ,0 ,25 ,174 ,84 ,"2,776 ",404 ,"2,146 ",226 ,5 
,BURBANK,2018,"105,041 ",129 ,0 ,7 ,48 ,74 ,"1,362 ",141 ,"1,115 ",106 ,7 
,,2019,,87 ,1 ,7 ,34 ,45 ,"1,324 ",143 ,"1,068 ",113 ,2 
,CARLSBAD,2018,"116,739 ",115 ,1 ,19 ,23 ,72 ,"1,081 ",169 ,830 ,82 ,5 
,,2019,,129 ,2 ,28 ,17 ,82 ,"1,068 ",143 ,840 ,85 ,6 
,CHULA VISTA,2018,"274,370 ",406 ,4 ,43 ,114 ,245 ,"1,905 ",307 ,"1,244 ",354 ,9 
,,2019,,396 ,2 ,21 ,122 ,251 ,"1,847 ",228 ,"1,226 ",393 ,16 
,CLOVIS,2018,"111,759 ",106 ,1 ,23 ,15 ,67 ,"1,271 ",160 ,"1,024 ",87 ,2 
,,2019,,125 ,0 ,25 ,16 ,84 ,"1,120 ",165 ,875 ,80 ,2 
,CONCORD,2018,"130,855 ",246 ,1 ,27 ,103 ,115 ,"2,151 ",261 ,"1,611 ",279 ,12 
,,2019,,237 ,1 ,34 ,102 ,100 ,"2,255 ",211 ,"1,744 ",300 ,11 
,CORONA,2018,"170,041 ",127 ,4 ,27 ,49 ,47 ,"1,535 ",191 ,"1,082 ",262 ,10 
,,2019,,125 ,3 ,31 ,45 ,46 ,"1,796 ",340 ,"1,180 ",276 ,12 
,COSTA MESA,2018,"114,358 ",170 ,3 ,35 ,59 ,73 ,"1,911 ",265 ,"1,486 ",160 ,12 
,,2019,,134 ,0 ,16 ,51 ,67 ,"1,903 ",204 ,"1,515 ",184 ,11 
,DALY CITY,2018,"107,928 ",113 ,2 ,18 ,45 ,48 ,719 ,119 ,517 ,83 ,3 
,,2019,,122 ,0 ,26 ,47 ,49 ,897 ,88 ,714 ,95 ,7 
,DOWNEY,2018,"113,277 ",174 ,3 ,7 ,83 ,81 ,"1,353 ",243 ,785 ,325 ,8 
,,2019,,177 ,3 ,15 ,77 ,82 ,"1,344 ",166 ,888 ,290 ,2 
,EL CAJON,2018,"104,497 ",246 ,2 ,20 ,86 ,138 ,"1,164 ",166 ,827 ,171 ,9 
,,2019,,273 ,2 ,18 ,94 ,159 ,"1,120 ",206 ,750 ,164 ,8 
,EL MONTE,2018,"116,464 ",181 ,2 ,12 ,78 ,89 ,"1,216 ",257 ,677 ,282 ,10 
,,2019,,138 ,1 ,15 ,63 ,59 ,910 ,183 ,497 ,230 ,2 
,ELK GROVE,2018,"174,651 ",198 ,0 ,16 ,40 ,142 ,"1,128 ",147 ,892 ,89 ,6 
,,2019,,172 ,0 ,18 ,62 ,92 ,"1,221 ",144 ,989 ,88 ,4 
,ESCONDIDO,2018,"153,073 ",237 ,1 ,28 ,71 ,137 ,"1,370 ",187 ,933 ,250 ,5 
,,2019,,260 ,3 ,22 ,70 ,165 ,"1,201 ",184 ,806 ,211 ,3 
,FAIRFIELD,2018,"117,883 ",335 ,2 ,53 ,89 ,191 ,"1,639 ",211 ,"1,121 ",307 ,11 
,,2019,,222 ,2 ,27 ,72 ,121 ,"1,821 ",175 ,"1,374 ",272 ,11 
,FONTANA,2018,"213,964 ",331 ,5 ,27 ,94 ,205 ,"1,683 ",289 ,928 ,466 ,5 
,,2019,,337 ,4 ,38 ,90 ,205 ,"1,559 ",262 ,914 ,383 ,4 
,FREMONT,2018,"238,024 ",274 ,1 ,32 ,115 ,126 ,"2,387 ",404 ,"1,620 ",363 ,6 
,,2019,,198 ,1 ,13 ,82 ,102 ,"2,310 ",258 ,"1,751 ",301 ,5 
,FRESNO,2018,"531,818 ","1,489 ",18 ,93 ,473 ,905 ,"8,628 ","1,411 ","6,126 ","1,091 ",129 
,,2019,,"1,394 ",23 ,74 ,378 ,919 ,"8,898 ","1,478 ","6,234 ","1,186 ",52 
,FULLERTON,2018,"141,132 ",174 ,0 ,27 ,66 ,81 ,"1,878 ",176 ,"1,460 ",242 ,8 
,,2019,,150 ,1 ,38 ,44 ,67 ,"1,607 ",120 ,"1,301 ",186 ,11 
,GARDEN GROVE,2018,"174,661 ",266 ,2 ,28 ,90 ,146 ,"2,096 ",329 ,"1,438 ",329 ,6 
,,2019,,241 ,1 ,24 ,86 ,130 ,"1,918 ",298 ,"1,386 ",234 ,7 
,GLENDALE,2018,"204,724 ",83 ,0 ,16 ,24 ,43 ,"1,491 ",188 ,"1,156 ",147 ,5 
,,2019,,111 ,4 ,9 ,44 ,54 ,"1,682 ",248 ,"1,298 ",136 ,8 
,HAYWARD,2018,"162,881 ",330 ,0 ,55 ,170 ,105 ,"2,434 ",262 ,"1,468 ",704 ,9 
,,2019,,265 ,2 ,28 ,128 ,107 ,"2,385 ",237 ,"1,528 ",620 ,16 
,HUNTINGTON BEACH,2018,"203,428 ",218 ,0 ,41 ,59 ,118 ,"1,871 ",227 ,"1,485 ",159 ,9 
,,2019,,169 ,0 ,29 ,44 ,96 ,"2,025 ",290 ,"1,577 ",158 ,10 
,INGLEWOOD,2018,"110,726 ",349 ,7 ,27 ,156 ,159 ,"1,382 ",221 ,822 ,339 ,7 
,,2019,,352 ,1 ,30 ,189 ,132 ,"1,143 ",160 ,667 ,316 ,4 
,IRVINE,2018,"288,052 ",82 ,0 ,22 ,22 ,38 ,"1,670 ",276 ,"1,307 ",87 ,2 
,,2019,,87 ,0 ,25 ,32 ,30 ,"1,905 ",312 ,"1,516 ",77 ,2 
,JURUPA VALLEY,2018,"107,605 ",134 ,5 ,8 ,45 ,76 ,"1,389 ",201 ,791 ,397 ,0 
,,2019,,152 ,4 ,3 ,43 ,102 ,"1,238 ",206 ,662 ,370 ,2 
,LANCASTER,2018,"160,818 ",586 ,4 ,49 ,142 ,391 ,"1,855 ",512 ,981 ,362 ,14 
,,2019,,703 ,6 ,43 ,192 ,462 ,"1,607 ",358 ,952 ,297 ,25 
,LONG BEACH,2018,"470,445 ","1,702 ",11 ,107 ,527 ,"1,057 ","5,936 ","1,077 ","3,688 ","1,171 ",57 
,,2019,,"1,164 ",13 ,122 ,455 ,574 ,"5,628 ","1,117 ","3,434 ","1,077 ",86 
,LOS ANGELES,2018,"4,029,741 ","14,709 ",132 ,"1,324 ","5,139 ","8,114 ","50,093 ","7,869 ","33,364 ","8,860 ",897 
,,2019,,"14,236 ",127 ,"1,097 ","4,779 ","8,233 ","48,049 ","7,145 ","33,158 ","7,746 ",735 
,MODESTO,2018,"215,822 ",963 ,8 ,47 ,204 ,704 ,"3,965 ",564 ,"2,819 ",582 ,26 
,,2019,,890 ,8 ,40 ,216 ,626 ,"3,752 ",643 ,"2,504 ",605 ,33 
,MORENO VALLEY,2018,"209,145 ",396 ,7 ,17 ,141 ,231 ,"2,933 ",591 ,"1,828 ",514 ,5 
,,2019,,390 ,4 ,10 ,137 ,239 ,"2,728 ",439 ,"1,749 ",540 ,3 
,MURRIETA,2018,"114,706 ",49 ,2 ,5 ,18 ,24 ,661 ,128 ,435 ,98 ,2 
,,2019,,34 ,0 ,9 ,10 ,15 ,748 ,108 ,523 ,117 ,3 
,NORWALK,2018,"106,158 ",219 ,5 ,4 ,61 ,149 ,"1,057 ",222 ,604 ,231 ,4 
,,2019,,212 ,2 ,13 ,63 ,134 ,809 ,171 ,462 ,176 ,10 
,OAKLAND,2018,"430,230 ","2,675 ",32 ,214 ,"1,220 ","1,209 ","10,677 ","1,160 ","7,021 ","2,496 ",106 
,,2019,,"2,700 ",40 ,192 ,"1,337 ","1,131 ","12,053 ","1,217 ","8,324 ","2,512 ",84 
,OCEANSIDE,2018,"177,464 ",309 ,3 ,33 ,72 ,201 ,"1,845 ",258 ,"1,346 ",241 ,12 
,,2019,,319 ,2 ,43 ,78 ,196 ,"1,810 ",191 ,"1,405 ",214 ,10 
,ONTARIO,2018,"177,542 ",314 ,5 ,57 ,109 ,143 ,"2,344 ",346 ,"1,487 ",511 ,17 
,,2019,,329 ,4 ,54 ,109 ,162 ,"2,070 ",354 ,"1,248 ",468 ,16 
,ORANGE,2018,"141,108 ",91 ,2 ,1 ,44 ,44 ,"1,232 ",239 ,852 ,141 ,10 
,,2019,,87 ,1 ,6 ,39 ,41 ,"1,039 ",192 ,734 ,113 ,3 
,OXNARD,2018,"211,737 ",427 ,8 ,32 ,195 ,192 ,"2,591 ",351 ,"1,831 ",409 ,20 
,,2019,,368 ,7 ,29 ,144 ,188 ,"2,294 ",343 ,"1,612 ",339 ,23 
,PALMDALE,2018,"158,177 ",325 ,3 ,22 ,84 ,216 ,"1,203 ",287 ,692 ,224 ,9 
,,2019,,331 ,5 ,27 ,105 ,194 ,"1,094 ",202 ,691 ,201 ,6 
,PASADENA,2018,"143,448 ",236 ,2 ,21 ,75 ,138 ,"1,447 ",349 ,934 ,164 ,10 
,,2019,,329 ,1 ,21 ,78 ,229 ,"1,358 ",315 ,924 ,119 ,14 
,POMONA,2018,"153,496 ",442 ,8 ,44 ,180 ,210 ,"2,370 ",413 ,"1,429 ",528 ,17 
,,2019,,450 ,8 ,48 ,154 ,240 ,"2,107 ",408 ,"1,245 ",454 ,7 
,RIALTO,2018,"104,173 ",243 ,2 ,26 ,87 ,128 ,"1,408 ",226 ,872 ,310 ,7 
,,2019,,253 ,4 ,28 ,78 ,143 ,"1,618 ",202 ,"1,116 ",300 ,9 
,RICHMOND,2018,"110,982 ",509 ,7 ,13 ,191 ,298 ,"2,086 ",130 ,"1,092 ",864 ,17 
,,2019,,533 ,7 ,21 ,149 ,356 ,"2,039 ",229 ,"1,195 ",615 ,17 
,RIVERSIDE,2018,"331,022 ",801 ,9 ,73 ,271 ,448 ,"5,199 ",754 ,"3,552 ",893 ,35 
,,2019,,861 ,5 ,50 ,231 ,575 ,"4,511 ",638 ,"3,164 ",709 ,20 
,ROSEVILLE,2018,"137,706 ",125 ,2 ,15 ,60 ,48 ,"1,744 ",231 ,"1,363 ",150 ,3 
,,2019,,100 ,2 ,14 ,38 ,46 ,"1,471 ",196 ,"1,166 ",109 ,6 
,SACRAMENTO,2018,"507,037 ","1,606 ",17 ,54 ,491 ,"1,044 ","7,649 ","1,348 ","4,887 ","1,414 ",62 
,,2019,,"1,561 ",18 ,54 ,515 ,974 ,"8,002 ","1,464 ","5,131 ","1,407 ",66 
,SALINAS,2018,"158,590 ",484 ,9 ,54 ,156 ,265 ,"2,145 ",495 ,"1,069 ",581 ,13 
,,2019,,426 ,1 ,37 ,147 ,241 ,"2,032 ",460 ,997 ,575 ,12 
,SAN BERNARDINO,2018,"217,986 ","1,422 ",21 ,87 ,462 ,852 ,"4,446 ","1,119 ","2,311 ","1,016 ",32 
,,2019,,"1,373 ",20 ,81 ,452 ,820 ,"4,373 ","1,078 ","2,243 ","1,052 ",38 
,SAN DIEGO,2018,"1,436,495 ","2,630 ",18 ,310 ,653 ,"1,649 ","12,983 ","1,798 ","8,698 ","2,487 ",91 
,,2019,,"2,558 ",19 ,263 ,672 ,"1,604 ","13,543 ","1,821 ","9,193 ","2,529 ",59 
,SAN FRANCISCO,2018,"889,282 ","3,060 ",21 ,185 ,"1,521 ","1,333 ","23,559 ","2,583 ","18,998 ","1,978 ",128 
,,2019,,"2,711 ",20 ,167 ,"1,356 ","1,168 ","22,053 ","2,277 ","17,760 ","2,016 ",125 
,SAN JOSE,2018,"1,047,305 ","2,077 ",15 ,257 ,788 ,"1,017 ","13,018 ","2,253 ","6,468 ","4,297 ",71 
,,2019,,"2,237 ",17 ,311 ,665 ,"1,244 ","12,485 ","2,052 ","7,272 ","3,161 ",47 
,SAN MATEO,2018,"105,839 ",136 ,0 ,6 ,40 ,90 ,"1,076 ",346 ,618 ,112 ,3 
,,2019,,141 ,2 ,26 ,35 ,78 ,"1,071 ",256 ,723 ,92 ,5 
,SANTA CLARA,2018,"128,682 ",103 ,0 ,26 ,36 ,41 ,"1,620 ",185 ,"1,218 ",217 ,4 
,,2019,,115 ,0 ,23 ,36 ,56 ,"2,447 ",179 ,"2,064 ",204 ,14 
,SANTA CLARITA,2018,"216,589 ",169 ,3 ,23 ,54 ,89 ,"1,295 ",310 ,832 ,153 ,15 
,,2019,,114 ,0 ,22 ,42 ,50 ,"1,001 ",213 ,682 ,106 ,4 
,SANTA ROSA,2018,"176,325 ",389 ,3 ,81 ,64 ,241 ,"1,556 ",256 ,"1,096 ",204 ,14 
,,2019,,418 ,2 ,73 ,61 ,282 ,"1,402 ",194 ,"1,057 ",151 ,12 
,SIMI VALLEY,2018,"127,222 ",110 ,0 ,25 ,31 ,54 ,802 ,112 ,618 ,72 ,0 
,,2019,,72 ,0 ,7 ,20 ,45 ,586 ,106 ,448 ,32 ,4 
,STOCKTON,2018,"313,158 ","2,045 ",15 ,93 ,559 ,"1,378 ","5,624 ","1,158 ","3,435 ","1,031 ",82 
,,2019,,"2,244 ",23 ,104 ,531 ,"1,586 ","6,278 ","1,124 ","4,256 ",898 ,83 
,SUNNYVALE,2018,"155,637 ",116 ,0 ,23 ,37 ,56 ,"1,265 ",201 ,862 ,202 ,1 
,,2019,,127 ,0 ,18 ,40 ,69 ,"1,646 ",250 ,"1,209 ",187 ,6 
,TEMECULA,2018,"116,411 ",65 ,0 ,0 ,29 ,36 ,"1,334 ",213 ,973 ,148 ,0 
,,2019,,87 ,0 ,2 ,44 ,41 ,"1,376 ",171 ,"1,044 ",161 ,3 
,THOUSAND OAKS,2018,"129,319 ",51 ,2 ,13 ,13 ,23 ,707 ,104 ,545 ,58 ,2 
,,2019,,41 ,0 ,13 ,11 ,17 ,747 ,135 ,572 ,40 ,1 
,TORRANCE,2018,"146,968 ",124 ,1 ,11 ,55 ,57 ,"1,362 ",238 ,984 ,140 ,7 
,,2019,,151 ,3 ,16 ,67 ,65 ,"1,411 ",185 ,"1,101 ",125 ,4 
,VACAVILLE,2018,"101,146 ",131 ,0 ,10 ,38 ,83 ,"1,093 ",102 ,898 ,93 ,5 
,,2019,,157 ,2 ,20 ,40 ,95 ,"1,162 ",74 ,"1,003 ",85 ,7 
,VALLEJO,2018,"122,974 ",474 ,4 ,42 ,170 ,258 ,"2,024 ","1,069 ",490 ,465 ,20 
,,2019,,483 ,5 ,50 ,171 ,257 ,"2,182 ","1,246 ",563 ,373 ,28 
,VENTURA,2018,"111,272 ",223 ,1 ,31 ,48 ,143 ,"1,728 ",274 ,"1,302 ",152 ,26 
,,2019,,243 ,1 ,38 ,57 ,147 ,"1,538 ",177 ,"1,222 ",139 ,4 
,VISALIA,2018,"134,224 ",226 ,1 ,55 ,67 ,103 ,"2,067 ",376 ,"1,432 ",259 ,8 
,,2019,,259 ,1 ,53 ,83 ,122 ,"1,834 ",367 ,"1,201 ",266 ,9 
,VISTA,2018,"102,742 ",155 ,1 ,21 ,41 ,92 ,735 ,138 ,445 ,152 ,0 
,,2019,,191 ,1 ,21 ,48 ,121 ,672 ,127 ,443 ,102 ,3 
,WEST COVINA,2018,"107,806 ",128 ,0 ,7 ,72 ,49 ,"1,262 ",198 ,885 ,179 ,3 
,,2019,,139 ,2 ,12 ,66 ,59 ,"1,203 ",166 ,844 ,193 ,4 
COLORADO,ARVADA,2018,"120,631 ",127 ,0 ,30 ,16 ,81 ,"1,667 ",168 ,"1,255 ",244 ,10 
,,2019,,134 ,1 ,21 ,25 ,87 ,"1,870 ",175 ,"1,499 ",196 ,4 
,AURORA,2018,"372,824 ","1,295 ",10 ,200 ,294 ,791 ,"5,547 ",835 ,"3,605 ","1,107 ",30 
,,2019,,"1,290 ",12 ,216 ,290 ,772 ,"5,178 ",642 ,"3,408 ","1,128 ",44 
,BOULDER,2018,"108,380 ",127 ,0 ,19 ,12 ,96 ,"1,595 ",188 ,"1,289 ",118 ,12 
,,2019,,127 ,0 ,14 ,23 ,90 ,"1,497 ",169 ,"1,207 ",121 ,3 
,CENTENNIAL,2018,"111,646 ",97 ,1 ,21 ,8 ,67 ,962 ,122 ,751 ,89 ,5 
,,2019,,66 ,0 ,6 ,6 ,54 ,661 ,55 ,545 ,61 ,1 
,COLORADO SPRINGS,2018,"471,124 ","1,334 ",12 ,245 ,278 ,799 ,"7,661 ","1,408 ","5,116 ","1,137 ",74 
,,2019,,"1,249 ",10 ,192 ,193 ,854 ,"8,270 ","1,097 ","5,780 ","1,393 ",50 
,DENVER,2018,"720,745 ","2,537 ",34 ,374 ,575 ,"1,554 ","13,024 ","2,053 ","8,364 ","2,607 ",60 
,,2019,,"2,452 ",28 ,333 ,554 ,"1,537 ","12,732 ","1,717 ","8,436 ","2,579 ",50 
,FORT COLLINS,2018,"168,163 ",187 ,1 ,17 ,17 ,152 ,"1,868 ",197 ,"1,591 ",80 ,5 
,,2019,,160 ,1 ,17 ,17 ,125 ,"1,693 ",183 ,"1,414 ",96 ,5 
,GREELEY,2018,"107,325 ",210 ,1 ,44 ,30 ,135 ,"1,312 ",183 ,989 ,140 ,11 
,,2019,,190 ,1 ,34 ,36 ,119 ,"1,218 ",184 ,905 ,129 ,13 
,THORNTON,2018,"139,697 ",192 ,1 ,64 ,45 ,82 ,"2,279 ",234 ,"1,660 ",385 ,13 
,,2019,,172 ,0 ,49 ,30 ,93 ,"2,253 ",176 ,"1,546 ",531 ,8 
,WESTMINSTER,2018,"113,751 ",174 ,7 ,30 ,41 ,96 ,"1,760 ",152 ,"1,293 ",315 ,15 
