State,City,,Population1,"Violent 
,,2019,,134 ,1 ,24 ,36 ,73 ,"1,683 ",193 ,"1,202 ",288 ,2 
CONNECTICUT,BRIDGEPORT,2018,"146,819 ",474 ,5 ,34 ,146 ,289 ,"1,495 ",253 ,933 ,309 ,9 
,,2019,,400 ,9 ,40 ,155 ,196 ,"1,129 ",274 ,605 ,250 ,9 
,HARTFORD,2018,"123,117 ",681 ,13 ,24 ,179 ,465 ,"2,311 ",332 ,"1,572 ",407 ,38 
,,2019,,505 ,11 ,12 ,105 ,377 ,"1,644 ",181 ,"1,238 ",225 ,24 
,STAMFORD,2018,"132,007 ",107 ,2 ,13 ,26 ,66 ,"1,097 ",114 ,854 ,129 ,3 
,,2019,,107 ,2 ,11 ,38 ,56 ,850 ,104 ,678 ,68 ,1 
,WATERBURY,2018,"108,378 ",241 ,3 ,32 ,97 ,109 ,"2,077 ",281 ,"1,393 ",403 ,6 
,,2019,,143 ,1 ,20 ,56 ,66 ,"1,640 ",196 ,"1,110 ",334 ,7 
FLORIDA,BOCA RATON,2018,"100,162 ",96 ,0 ,17 ,30 ,49 ,"1,178 ",147 ,938 ,93 ,4 
,,2019,,92 ,0 ,20 ,34 ,38 ,"1,038 ",110 ,851 ,77 ,5 
,CAPE CORAL,2018,"187,869 ",123 ,0 ,6 ,28 ,89 ,"1,369 ",202 ,"1,084 ",83 ,1 
,,2019,,105 ,1 ,2 ,16 ,86 ,"1,103 ",147 ,865 ,91 ,4 
,CLEARWATER,2018,"116,504 ",267 ,2 ,53 ,59 ,153 ,"1,680 ",185 ,"1,394 ",101 ,4 
,,2019,,219 ,0 ,25 ,48 ,146 ,"1,383 ",137 ,"1,163 ",83 ,3 
,CORAL SPRINGS,2018,"134,640 ",82 ,0 ,14 ,29 ,39 ,"1,035 ",104 ,855 ,76 ,1 
,,2019,,94 ,0 ,24 ,29 ,41 ,"1,083 ",83 ,918 ,82 ,2 
,DAVIE,2018,"107,120 ",137 ,0 ,16 ,35 ,86 ,"1,374 ",107 ,"1,134 ",133 ,1 
,,2019,,126 ,1 ,9 ,29 ,87 ,"1,389 ",110 ,"1,135 ",144 ,8 
,FORT LAUDERDALE,2018,"182,150 ",505 ,11 ,33 ,162 ,299 ,"4,428 ",625 ,"3,368 ",435 ,5 
,,2019,,591 ,9 ,49 ,225 ,308 ,"4,421 ",628 ,"3,367 ",426 ,4 
,GAINESVILLE,2018,"133,400 ",501 ,4 ,74 ,113 ,310 ,"2,532 ",272 ,"2,087 ",173 ,5 
,,2019,,445 ,1 ,80 ,81 ,283 ,"2,272 ",245 ,"1,832 ",195 ,2 
,HIALEAH,2018,"241,778 ",281 ,1 ,18 ,84 ,178 ,"2,686 ",213 ,"2,094 ",379 ,1 
,,2019,,262 ,1 ,12 ,78 ,171 ,"2,472 ",192 ,"2,021 ",259 ,3 
,HOLLYWOOD,2018,"155,503 ",189 ,4 ,12 ,56 ,117 ,"2,101 ",249 ,"1,576 ",276 ,2 
,,2019,,205 ,5 ,22 ,69 ,109 ,"2,064 ",273 ,"1,589 ",202 ,5 
,JACKSONVILLE,2018,"903,213 ","2,766 ",55 ,289 ,674 ,"1,748 ","15,404 ","2,458 ","11,465 ","1,481 ",45 
,,2019,,"3,070 ",62 ,250 ,605 ,"2,153 ","14,132 ","2,186 ","10,706 ","1,240 ",33 
,LAKELAND,2018,"109,616 ",159 ,3 ,45 ,32 ,79 ,"1,834 ",278 ,"1,465 ",91 ,0 
,,2019,,186 ,3 ,32 ,51 ,100 ,"1,484 ",198 ,"1,180 ",106 ,6 
,MIAMI,2018,"473,047 ","1,419 ",27 ,56 ,396 ,940 ,"8,439 ","1,091 ","6,517 ",831 ,30 
,,2019,,"1,443 ",27 ,67 ,400 ,949 ,"8,772 ",871 ,"7,086 ",815 ,22 
,MIAMI GARDENS,2018,"114,670 ",437 ,12 ,8 ,116 ,301 ,"2,149 ",251 ,"1,694 ",204 ,8 
,,2019,,403 ,17 ,9 ,114 ,263 ,"2,283 ",197 ,"1,855 ",231 ,7 
,MIRAMAR,2018,"143,103 ",163 ,3 ,15 ,47 ,98 ,"1,043 ",106 ,792 ,145 ,2 
,,2019,,147 ,2 ,17 ,35 ,93 ,"1,020 ",113 ,779 ,128 ,2 
,ORLANDO,2018,"286,679 ","1,059 ",22 ,83 ,313 ,641 ,"6,688 ",776 ,"5,351 ",561 ,4 
,,2019,,"1,016 ",10 ,109 ,236 ,661 ,"6,381 ",783 ,"4,996 ",602 ,7 
,PALM BAY,2018,"112,902 ",216 ,2 ,35 ,19 ,160 ,"1,129 ",226 ,835 ,68 ,3 
,,2019,,195 ,1 ,37 ,27 ,130 ,"1,043 ",178 ,788 ,77 ,3 
,PEMBROKE PINES,2018,"173,053 ",157 ,1 ,14 ,31 ,111 ,"1,616 ",123 ,"1,372 ",121 ,2 
,,2019,,179 ,5 ,20 ,31 ,123 ,"1,635 ",107 ,"1,394 ",134 ,1 
,POMPANO BEACH,2018,"112,045 ",430 ,1 ,47 ,139 ,243 ,"2,187 ",303 ,"1,588 ",296 ,2 
,,2019,,428 ,5 ,40 ,155 ,228 ,"2,024 ",250 ,"1,508 ",266 ,3 
,PORT ST. LUCIE,2018,"193,137 ",100 ,2 ,16 ,16 ,66 ,900 ,146 ,717 ,37 ,4 
,,2019,,144 ,2 ,24 ,20 ,98 ,846 ,96 ,705 ,45 ,2 
,ST. PETERSBURG,2018,"265,942 ",760 ,12 ,65 ,187 ,496 ,"4,332 ",612 ,"3,337 ",383 ,22 
,,2019,,734 ,7 ,69 ,160 ,498 ,"4,233 ",549 ,"3,307 ",377 ,10 
,TALLAHASSEE,2018,"192,443 ",674 ,5 ,112 ,133 ,424 ,"4,285 ",655 ,"3,268 ",362 ,4 
,,2019,,613 ,10 ,89 ,105 ,409 ,"3,819 ",545 ,"2,938 ",336 ,4 
,TAMPA,2018,"392,945 ",786 ,10 ,39 ,153 ,584 ,"3,135 ",534 ,"2,372 ",229 ,16 
,,2019,,799 ,14 ,57 ,132 ,596 ,"3,287 ",494 ,"2,520 ",273 ,20 
,WEST PALM BEACH,2018,"111,659 ",538 ,16 ,46 ,183 ,293 ,"2,146 ",333 ,"1,614 ",199 ,9 
,,2019,,430 ,10 ,34 ,172 ,214 ,"2,070 ",215 ,"1,625 ",230 ,9 
GEORGIA,ATLANTA,2018,"496,106 ","1,947 ",42 ,128 ,557 ,"1,220 ","10,892 ","1,475 ","7,837 ","1,580 ",47 
,,2019,,"2,004 ",47 ,116 ,520 ,"1,321 ","10,340 ","1,420 ","7,393 ","1,527 ",37 
,SANDY SPRINGS,2018,"108,654 ",61 ,2 ,6 ,23 ,30 ,997 ,165 ,753 ,79 ,1 
,,2019,,72 ,0 ,5 ,17 ,50 ,925 ,141 ,717 ,67 ,1 
,SAVANNAH-CHATHAM METROPOLITAN,2018,"242,265 ",459 ,12 ,55 ,122 ,270 ,"2,872 ",449 ,"2,076 ",347 ,5 
,,2019,,576 ,13 ,48 ,121 ,394 ,"2,741 ",392 ,"2,091 ",258 ,9 
HAWAII,HONOLULU,2018,"982,019 ","1,253 ",10 ,201 ,414 ,628 ,"14,522 ","1,672 ","10,520 ","2,330 ",147 
,,2019,,"1,298 ",11 ,182 ,462 ,643 ,"14,239 ","2,108 ","10,352 ","1,779 ",122 
IDAHO,BOISE,2018,"229,265 ",315 ,1 ,97 ,19 ,198 ,"2,256 ",265 ,"1,867 ",124 ,17 
,,2019,,293 ,1 ,72 ,15 ,205 ,"1,324 ",165 ,"1,062 ",97 ,8 
,MERIDIAN,2018,"103,774 ",90 ,0 ,25 ,9 ,56 ,571 ,70 ,480 ,21 ,8 
,,2019,,73 ,4 ,16 ,4 ,49 ,558 ,78 ,457 ,23 ,2 
ILLINOIS,AURORA,2018,"201,364 ",267 ,2 ,33 ,47 ,185 ,"1,102 ",132 ,904 ,66 ,4 
,,2019,,219 ,9 ,24 ,42 ,144 ,882 ,89 ,730 ,63 ,9 
,CHICAGO,2018,"2,719,151 ","13,044 ",257 ,886 ,"4,626 ","7,275 ","40,360 ","5,445 ","30,094 ","4,821 ",192 
,,2019,,"12,136 ",239 ,866 ,"3,657 ","7,374 ","37,550 ","4,396 ","28,739 ","4,415 ",189 
,ELGIN,2018,"113,060 ",118 ,2 ,21 ,28 ,67 ,708 ,80 ,589 ,39 ,2 
,,2019,,84 ,0 ,14 ,33 ,37 ,606 ,79 ,491 ,36 ,1 
,JOLIET,2018,"148,553 ",233 ,3 ,20 ,64 ,146 ,"1,036 ",232 ,745 ,59 ,27 
,,2019,,353 ,11 ,25 ,43 ,274 ,"1,028 ",116 ,840 ,72 ,25 
,NAPERVILLE5,2018,"148,457 ",71 ,1 ,13 ,11 ,46 ,,84 ,,28 ,0 
,,2019,,67 ,1 ,9 ,7 ,50 ,,67 ,,21 ,0 
,PEORIA,2018,"112,595 ",418 ,10 ,33 ,79 ,296 ,"2,187 ",462 ,"1,515 ",210 ,28 
,,2019,,496 ,12 ,36 ,106 ,342 ,"1,770 ",355 ,"1,256 ",159 ,17 
,ROCKFORD,2018,"146,198 ",983 ,11 ,66 ,151 ,755 ,"2,611 ",611 ,"1,787 ",213 ,33 
,,2019,,803 ,9 ,55 ,115 ,624 ,"2,247 ",449 ,"1,628 ",170 ,20 
,SPRINGFIELD,2018,"114,623 ",451 ,8 ,35 ,86 ,322 ,"2,556 ",596 ,"1,871 ",89 ,12 
,,2019,,420 ,7 ,58 ,90 ,265 ,"2,401 ",515 ,"1,729 ",157 ,12 
INDIANA,EVANSVILLE,2018,"118,765 ",324 ,7 ,41 ,78 ,198 ,"2,591 ",374 ,"1,972 ",245 ,14 
,,2019,,351 ,7 ,45 ,74 ,225 ,"2,273 ",276 ,"1,811 ",186 ,17 
,FORT WAYNE,2018,"267,634 ",509 ,23 ,71 ,149 ,266 ,"3,342 ",488 ,"2,585 ",269 ,17 
,,2019,,506 ,12 ,79 ,178 ,237 ,"3,404 ",447 ,"2,699 ",258 ,20 
,SOUTH BEND,2018,"102,397 ",465 ,5 ,34 ,139 ,287 ,"1,844 ",422 ,"1,265 ",157 ,17 
,,2019,,598 ,8 ,26 ,127 ,437 ,"1,983 ",351 ,"1,371 ",261 ,23 
KANSAS,WICHITA,2018,"391,726 ","2,361 ",24 ,201 ,274 ,"1,862 ","10,710 ","1,673 ","7,649 ","1,388 ",77 
,,2019,,"2,035 ",13 ,177 ,203 ,"1,642 ","9,502 ","1,299 ","7,111 ","1,092 ",59 
KENTUCKY,LEXINGTON,2018,"325,579 ",504 ,17 ,118 ,229 ,140 ,"5,199 ",748 ,"3,926 ",525 ,23 
,,2019,,395 ,10 ,79 ,156 ,150 ,"4,547 ",724 ,"3,383 ",440 ,26 
LOUISIANA,BATON ROUGE,2018,"224,790 ","1,025 ",44 ,46 ,335 ,600 ,"5,982 ","1,438 ","4,031 ",513 ,85 
,,2019,,"1,094 ",28 ,24 ,316 ,726 ,"5,420 ","1,006 ","4,059 ",355 ,53 
,LAFAYETTE,2018,"127,592 ",359 ,3 ,14 ,87 ,255 ,"2,941 ",512 ,"2,251 ",178 ,10 
,,2019,,330 ,9 ,7 ,63 ,251 ,"2,769 ",527 ,"2,077 ",165 ,15 
,NEW ORLEANS5,2018,"396,374 ","2,244 ",90 ,338 ,612 ,"1,204 ","8,287 ",956 ,"5,928 ","1,403 ",
,,2019,,"2,325 ",58 ,359 ,502 ,"1,406 ","10,548 ","1,017 ","8,055 ","1,476 ",
,SHREVEPORT,2018,"190,808 ",805 ,17 ,68 ,168 ,552 ,"4,909 ",924 ,"3,556 ",429 ,44 
,,2019,,728 ,15 ,70 ,142 ,501 ,"4,282 ",787 ,"3,208 ",287 ,30 
MARYLAND,BALTIMORE5,2018,"605,436 ","5,143 ",133 ,188 ,"2,318 ","2,504 ","12,341 ","2,829 ","7,493 ","2,019 ",81 
,,2019,,"5,252 ",158 ,175 ,"2,217 ","2,702 ","12,402 ","2,638 ","7,841 ","1,923 ",
MASSACHUSETTS,BOSTON,2018,"694,673 ","2,129 ",26 ,133 ,601 ,"1,369 ","6,504 ",942 ,"5,031 ",531 ,
,,2019,,"1,937 ",22 ,113 ,440 ,"1,362 ","6,103 ",763 ,"4,843 ",497 ,
,CAMBRIDGE,2018,"114,881 ",151 ,0 ,11 ,44 ,96 ,907 ,123 ,750 ,34 ,6 
,,2019,,157 ,1 ,7 ,21 ,128 ,943 ,70 ,822 ,51 ,3 
,LOWELL,2018,"111,989 ",157 ,3 ,8 ,48 ,98 ,812 ,191 ,536 ,85 ,8 
,,2019,,204 ,2 ,10 ,40 ,152 ,747 ,145 ,508 ,94 ,9 
,SPRINGFIELD,2018,"155,179 ",762 ,10 ,54 ,237 ,461 ,"1,890 ",445 ,"1,232 ",213 ,12 
,,2019,,628 ,7 ,35 ,158 ,428 ,"1,817 ",323 ,"1,291 ",203 ,20 
,WORCESTER,2018,"186,188 ",645 ,1 ,31 ,151 ,462 ,"1,964 ",420 ,"1,387 ",157 ,6 
,,2019,,544 ,3 ,19 ,104 ,418 ,"1,800 ",400 ,"1,251 ",149 ,0 
MICHIGAN,ANN ARBOR,2018,"122,571 ",132 ,2 ,32 ,17 ,81 ,858 ,104 ,729 ,25 ,3 
,,2019,,153 ,2 ,41 ,23 ,87 ,"1,008 ",71 ,895 ,42 ,2 
,CLINTON TOWNSHIP,2018,"101,279 ",157 ,1 ,32 ,8 ,116 ,685 ,75 ,523 ,87 ,7 
,,2019,,123 ,0 ,17 ,11 ,95 ,596 ,59 ,473 ,64 ,4 
,DETROIT,2018,"671,275 ","6,290 ",127 ,494 ,"1,116 ","4,553 ","13,786 ","3,421 ","7,193 ","3,172 ",424 
,,2019,,"5,956 ",116 ,449 ,990 ,"4,401 ","12,786 ","3,123 ","6,693 ","2,970 ",374 
,LANSING,2018,"117,380 ",658 ,2 ,73 ,86 ,497 ,"1,613 ",385 ,"1,059 ",169 ,15 
,,2019,,642 ,3 ,63 ,75 ,501 ,"1,482 ",314 ,"1,002 ",166 ,11 
,STERLING HEIGHTS,2018,"133,055 ",127 ,1 ,21 ,8 ,97 ,668 ,68 ,547 ,53 ,1 
,,2019,,68 ,0 ,13 ,7 ,48 ,599 ,57 ,484 ,58 ,6 
,WARREN,2018,"135,160 ",336 ,0 ,66 ,58 ,212 ,"1,377 ",285 ,798 ,294 ,4 
,,2019,,340 ,1 ,39 ,42 ,258 ,"1,147 ",266 ,696 ,185 ,10 
MINNESOTA,MINNEAPOLIS6,2018,"428,261 ","1,733 ",14 ,237 ,575 ,907 ,"7,684 ","1,312 ","5,317 ","1,055 ",38 
,,2019,,"1,697 ",14 ,224 ,512 ,947 ,"8,557 ","1,390 ","5,871 ","1,296 ",34 
,ROCHESTER6,2018,"117,037 ",125 ,4 ,39 ,19 ,63 ,"1,048 ",139 ,857 ,52 ,1 
,,2019,,100 ,0 ,26 ,17 ,57 ,"1,033 ",136 ,839 ,58 ,1 
,ST. PAUL,2018,"309,756 ",907 ,4 ,139 ,258 ,506 ,"4,685 ",813 ,"2,620 ","1,252 ",55 
,,2019,,783 ,11 ,105 ,243 ,424 ,"5,153 ",960 ,"3,017 ","1,176 ",46 
MISSISSIPPI,JACKSON7,2018,"166,024 ",,46 ,,202 ,284 ,"3,825 ",955 ,"2,361 ",509 ,30 
,,2019,,,48 ,,203 ,338 ,"3,456 ",815 ,"2,211 ",430 ,42 
MISSOURI,COLUMBIA,2018,"123,586 ",179 ,3 ,45 ,38 ,93 ,"1,556 ",204 ,"1,216 ",136 ,4 
,,2019,,188 ,6 ,33 ,37 ,112 ,"1,512 ",224 ,"1,130 ",158 ,
,INDEPENDENCE6,2018,"117,368 ",248 ,9 ,27 ,50 ,162 ,"3,087 ",384 ,"2,063 ",640 ,8 
,,2019,,339 ,0 ,53 ,52 ,234 ,"2,543 ",257 ,"1,778 ",508 ,8 
,SPRINGFIELD,2018,"168,537 ","1,013 ",4 ,162 ,136 ,711 ,"5,539 ",905 ,"3,950 ",684 ,26 
,,2019,,"1,316 ",7 ,191 ,149 ,969 ,"5,798 ",937 ,"4,120 ",741 ,
,ST. LOUIS,2018,"306,875 ","2,724 ",85 ,151 ,652 ,"1,836 ","8,476 ","1,282 ","6,001 ","1,193 ",89 
,,2019,,"2,750 ",92 ,115 ,680 ,"1,863 ","8,224 ","1,382 ","5,454 ","1,388 ",90 
MONTANA,BILLINGS,2018,"110,397 ",273 ,1 ,29 ,53 ,190 ,"2,685 ",334 ,"1,962 ",389 ,9 
,,2019,,359 ,6 ,36 ,46 ,271 ,"2,248 ",274 ,"1,663 ",311 ,5 
NEBRASKA,LINCOLN,2018,"288,589 ",510 ,2 ,142 ,67 ,299 ,"3,884 ",589 ,"3,118 ",177 ,19 
,,2019,,509 ,2 ,156 ,73 ,278 ,"3,805 ",474 ,"3,091 ",240 ,
,OMAHA,2018,"469,351 ","1,259 ",14 ,215 ,187 ,843 ,"7,312 ",824 ,"5,125 ","1,363 ",
,,2019,,"1,378 ",9 ,199 ,233 ,937 ,"8,138 ",730 ,"5,794 ","1,614 ",
NEVADA,HENDERSON,2018,"309,586 ",267 ,4 ,34 ,93 ,136 ,"3,063 ",543 ,"2,155 ",365 ,9 
,,2019,,238 ,6 ,36 ,79 ,117 ,"2,862 ",447 ,"2,121 ",294 ,8 
,LAS VEGAS METROPOLITAN POLICE DEPARTMENT,2018,"1,644,390 ","5,129 ",68 ,766 ,"1,367 ","2,928 ","23,599 ","6,152 ","13,414 ","4,033 ",51 
,,2019,,"4,397 ",40 ,713 ,"1,094 ","2,550 ","22,677 ","5,289 ","13,746 ","3,642 ",64 
,NORTH LAS VEGAS,2018,"246,951 ","1,148 ",13 ,74 ,202 ,859 ,"2,774 ",693 ,"1,467 ",614 ,7 
,,2019,,"1,312 ",9 ,72 ,214 ,"1,017 ","2,319 ",641 ,"1,207 ",471 ,9 
,RENO,2018,"252,341 ",759 ,2 ,89 ,140 ,528 ,"3,088 ",484 ,"2,082 ",522 ,6 
,,2019,,739 ,6 ,76 ,149 ,508 ,"2,836 ",398 ,"1,874 ",564 ,7 
,SPARKS,2018,"102,354 ",245 ,1 ,30 ,54 ,160 ,"1,197 ",273 ,761 ,163 ,10 
,,2019,,246 ,0 ,45 ,44 ,157 ,"1,205 ",264 ,754 ,187 ,3 
NEW HAMPSHIRE,MANCHESTER,2018,"111,422 ",322 ,0 ,35 ,65 ,222 ,"1,300 ",155 ,"1,067 ",78 ,10 
,,2019,,303 ,3 ,29 ,65 ,206 ,"1,152 ",135 ,936 ,81 ,3 
NEW JERSEY,EDISON TOWNSHIP,2018,"101,309 ",52 ,1 ,2 ,18 ,31 ,564 ,85 ,439 ,40 ,2 
,,2019,,40 ,1 ,4 ,8 ,27 ,626 ,62 ,520 ,44 ,1 
,ELIZABETH,2018,"129,080 ",395 ,3 ,23 ,156 ,213 ,"1,927 ",297 ,"1,227 ",403 ,5 
,,2019,,438 ,3 ,31 ,173 ,231 ,"1,886 ",169 ,"1,345 ",372 ,1 
,JERSEY CITY,2018,"270,175 ",535 ,7 ,39 ,198 ,291 ,"2,260 ",529 ,"1,454 ",277 ,7 
,,2019,,623 ,4 ,40 ,169 ,410 ,"2,401 ",453 ,"1,634 ",314 ,6 
,LAKEWOOD TOWNSHIP,2018,"102,915 ",48 ,0 ,1 ,5 ,42 ,369 ,72 ,270 ,27 ,5 
,,2019,,62 ,1 ,5 ,17 ,39 ,433 ,110 ,308 ,15 ,2 
,NEWARK,2018,"282,258 ",999 ,36 ,74 ,331 ,558 ,"2,877 ",431 ,"1,297 ","1,149 ",25 
,,2019,,883 ,29 ,62 ,311 ,481 ,"2,312 ",367 ,"1,168 ",777 ,6 
,PATERSON,2018,"146,893 ",494 ,4 ,24 ,229 ,237 ,"1,825 ",384 ,"1,198 ",243 ,4 
,,2019,,569 ,4 ,28 ,218 ,319 ,"1,678 ",491 ,974 ,213 ,16 
,WOODBRIDGE TOWNSHIP,2018,"100,884 ",64 ,0 ,4 ,15 ,45 ,647 ,65 ,543 ,39 ,4 
,,2019,,65 ,0 ,5 ,12 ,48 ,677 ,42 ,567 ,68 ,1 
NEW MEXICO,ALBUQUERQUE,2018,"560,235 ","3,905 ",40 ,248 ,"1,050 ","2,567 ","17,946 ","3,220 ","11,079 ","3,647 ",57 
,,2019,,"3,284 ",41 ,235 ,690 ,"2,318 ","15,338 ","2,926 ","9,657 ","2,755 ",40 
,LAS CRUCES,2018,"102,203 ",194 ,3 ,18 ,19 ,154 ,"1,822 ",274 ,"1,423 ",125 ,3 
,,2019,,256 ,6 ,36 ,23 ,191 ,"1,598 ",182 ,"1,287 ",129 ,1 
NEW YORK,AMHERST TOWN,2018,"121,343 ",79 ,0 ,12 ,25 ,42 ,780 ,88 ,679 ,13 ,1 
,,2019,,55 ,1 ,6 ,20 ,28 ,826 ,81 ,732 ,13 ,2 
,BUFFALO,2018,"258,219 ","1,289 ",24 ,92 ,416 ,757 ,"4,497 ","1,052 ","2,986 ",459 ,77 
,,2019,,"1,115 ",17 ,62 ,316 ,720 ,"3,643 ",711 ,"2,639 ",293 ,63 
,NEW YORK,2018,"8,523,171 ","22,436 ",156 ,"1,451 ","6,223 ","14,606 ","59,974 ","5,084 ","52,426 ","2,464 ",
,,2019,,"22,216 ",142 ,"1,391 ","5,838 ","14,845 ","57,521 ","4,425 ","50,911 ","2,185 ",
