State,City,,Population1,"Violent 
,ROCHESTER,2018,"207,701 ",744 ,15 ,66 ,239 ,424 ,"3,154 ",511 ,"2,374 ",269 ,30 
,,2019,,705 ,14 ,48 ,191 ,452 ,"3,190 ",535 ,"2,351 ",304 ,21 
,SYRACUSE,2018,"143,129 ",409 ,13 ,43 ,107 ,246 ,"1,874 ",331 ,"1,350 ",193 ,18 
,,2019,,542 ,10 ,53 ,109 ,370 ,"2,027 ",351 ,"1,413 ",263 ,24 
,YONKERS,2018,"202,827 ",371 ,1 ,16 ,108 ,246 ,837 ,136 ,630 ,71 ,2 
,,2019,,323 ,3 ,24 ,77 ,219 ,800 ,106 ,632 ,62 ,3 
"NORTH CAROLINA 5, 6, 8",CARY,2018,"170,518 ",,0 ,,22 ,42 ,782 ,137 ,626 ,19 ,3 
,,2019,,56 ,0 ,6 ,19 ,31 ,703 ,93 ,578 ,32 ,0 
,CHARLOTTE-MECKLENBURG5,2018,"931,235 ",,28 ,,833 ,"1,914 ",,,"12,430 ","1,423 ",74 
,,2019,,"3,319 ",53 ,134 ,851 ,"2,281 ",,,"12,572 ","1,447 ",78 
,DURHAM,2018,"273,759 ",,13 ,,276 ,470 ,"4,433 ","1,103 ","3,005 ",325 ,19 
,,2019,,965 ,22 ,64 ,299 ,580 ,"5,044 ",960 ,"3,747 ",337 ,16 
,FAYETTEVILLE5,2018,"210,117 ",,9 ,,98 ,648 ,"3,712 ",763 ,"2,769 ",180 ,
,,2019,,866 ,11 ,53 ,120 ,682 ,"3,398 ",549 ,"2,686 ",163 ,30 
,GREENSBORO,2018,"293,298 ",,23 ,,259 ,555 ,"4,605 ",945 ,"3,331 ",329 ,53 
,,2019,,"1,259 ",21 ,50 ,309 ,879 ,"5,651 ","1,138 ","4,050 ",463 ,42 
,HIGH POINT5,2018,"112,526 ",,8 ,,54 ,248 ,"1,798 ",299 ,"1,362 ",137 ,
,,2019,,353 ,10 ,20 ,47 ,276 ,"1,771 ",274 ,"1,318 ",179 ,9 
,WILMINGTON,2018,"120,920 ",,4 ,,65 ,271 ,"1,696 ",464 ,"1,126 ",106 ,6 
,,2019,,373 ,3 ,29 ,51 ,290 ,"1,575 ",335 ,"1,138 ",102 ,9 
NORTH DAKOTA,FARGO,2018,"124,906 ",246 ,3 ,53 ,33 ,157 ,"1,840 ",319 ,"1,373 ",148 ,5 
,,2019,,281 ,3 ,62 ,42 ,174 ,"1,909 ",394 ,"1,327 ",188 ,14 
OHIO,AKRON,2018,"197,690 ",756 ,12 ,112 ,170 ,462 ,"3,405 ",807 ,"2,233 ",365 ,29 
,,2019,,895 ,14 ,72 ,159 ,650 ,"2,949 ",736 ,"1,956 ",257 ,34 
,CINCINNATI5,2018,"301,952 ","1,148 ",34 ,155 ,417 ,542 ,"6,624 ","1,400 ","4,543 ",681 ,
,,2019,,"1,192 ",24 ,129 ,375 ,664 ,"5,982 ","1,234 ","4,187 ",561 ,
,CLEVELAND,2018,"384,666 ","3,019 ",40 ,256 ,"1,068 ","1,655 ","7,982 ","2,079 ","4,370 ","1,533 ",77 
,,2019,,"2,703 ",35 ,220 ,843 ,"1,605 ","7,762 ","2,095 ","4,393 ","1,274 ",73 
,COLUMBUS5,2018,"892,576 ","2,202 ",60 ,461 ,879 ,802 ,"15,219 ","3,126 ","10,036 ","2,057 ",
,,2019,,"2,122 ",49 ,372 ,823 ,878 ,"14,128 ","2,676 ","9,527 ","1,925 ",
,DAYTON,2018,"140,094 ",670 ,16 ,88 ,206 ,360 ,"2,994 ",812 ,"1,800 ",382 ,24 
,,2019,,630 ,10 ,93 ,151 ,376 ,"2,635 ",701 ,"1,573 ",361 ,3 
,"TOLEDO5, 9",2018,"275,023 ","1,093 ",23 ,106 ,285 ,679 ,"5,033 ","1,279 ","3,441 ",313 ,
,,2019,,"1,183 ",16 ,91 ,290 ,786 ,"4,462 ","1,132 ","3,015 ",315 ,
OKLAHOMA,BROKEN ARROW,2018,"109,663 ",69 ,1 ,30 ,6 ,32 ,"1,140 ",157 ,889 ,94 ,3 
,,2019,,71 ,0 ,19 ,13 ,39 ,968 ,139 ,763 ,66 ,4 
,NORMAN,2018,"124,577 ",172 ,2 ,42 ,25 ,103 ,"1,729 ",280 ,"1,283 ",166 ,4 
,,2019,,162 ,0 ,39 ,22 ,101 ,"1,538 ",219 ,"1,155 ",164 ,3 
,OKLAHOMA CITY6,2018,"652,936 ","2,708 ",34 ,264 ,491 ,"1,919 ","12,384 ","3,050 ","7,689 ","1,645 ",28 
,,2019,,"2,290 ",31 ,212 ,437 ,"1,610 ","12,562 ","2,768 ","8,031 ","1,763 ",34 
,TULSA,2018,"403,147 ","1,993 ",21 ,192 ,366 ,"1,414 ","10,792 ","2,359 ","6,812 ","1,621 ",97 
,,2019,,"1,993 ",29 ,160 ,333 ,"1,471 ","10,031 ","2,270 ","6,412 ","1,349 ",91 
OREGON,EUGENE,2018,"170,771 ",322 ,1 ,65 ,93 ,163 ,"2,754 ",403 ,"2,088 ",263 ,21 
,,2019,,304 ,2 ,62 ,79 ,161 ,"2,777 ",434 ,"2,080 ",263 ,16 
,GRESHAM,2018,"111,797 ",218 ,0 ,34 ,53 ,131 ,"1,906 ",237 ,"1,019 ",650 ,4 
,,2019,,227 ,1 ,40 ,54 ,132 ,"1,733 ",204 ,"1,009 ",520 ,16 
,HILLSBORO,2018,"109,121 ",168 ,0 ,38 ,36 ,94 ,"1,034 ",95 ,829 ,110 ,4 
,,2019,,136 ,0 ,41 ,28 ,67 ,"1,065 ",85 ,868 ,112 ,7 
,PORTLAND10,2018,"657,260 ","1,707 ",10 ,245 ,526 ,926 ,"18,043 ","2,181 ","12,459 ","3,403 ",
,,2019,,"1,736 ",16 ,188 ,470 ,"1,062 ","16,789 ","2,125 ","11,423 ","3,241 ",119 
,SALEM,2018,"172,022 ",398 ,2 ,35 ,99 ,262 ,"3,739 ",407 ,"2,809 ",523 ,22 
,,2019,,312 ,0 ,17 ,66 ,229 ,"3,256 ",341 ,"2,511 ",404 ,23 
PENNSYLVANIA,ALLENTOWN,2018,"121,743 ",187 ,4 ,25 ,81 ,77 ,"1,336 ",203 ,998 ,135 ,4 
,,2019,,230 ,4 ,32 ,76 ,118 ,"1,261 ",261 ,907 ,93 ,4 
,PHILADELPHIA,2018,"1,586,916 ","6,956 ",148 ,536 ,"2,481 ","3,791 ","23,172 ","3,036 ","17,491 ","2,645 ",212 
,,2019,,"7,224 ",163 ,494 ,"2,576 ","3,991 ","22,884 ","2,789 ","17,489 ","2,606 ",226 
,PITTSBURGH,2018,"302,544 ",827 ,30 ,54 ,329 ,414 ,"4,159 ",636 ,"3,201 ",322 ,52 
,,2019,,784 ,18 ,83 ,274 ,409 ,"3,648 ",577 ,"2,780 ",291 ,50 
RHODE ISLAND,PROVIDENCE,2018,"180,169 ",428 ,5 ,62 ,119 ,242 ,"2,829 ",393 ,"2,114 ",322 ,8 
,,2019,,384 ,5 ,51 ,96 ,232 ,"2,302 ",321 ,"1,766 ",215 ,2 
SOUTH CAROLINA,CHARLESTON,2018,"137,092 ",176 ,4 ,19 ,34 ,119 ,"1,408 ",137 ,"1,109 ",162 ,3 
,,2019,,254 ,4 ,24 ,41 ,185 ,"1,333 ",157 ,992 ,184 ,3 
,COLUMBIA,2018,"133,540 ",524 ,7 ,54 ,104 ,359 ,"3,455 ",479 ,"2,567 ",409 ,17 
,,2019,,467 ,11 ,35 ,106 ,315 ,"3,109 ",456 ,"2,327 ",326 ,6 
SOUTH DAKOTA,SIOUX FALLS,2018,"180,335 ",371 ,3 ,51 ,54 ,263 ,"2,447 ",299 ,"1,887 ",261 ,16 
,,2019,,352 ,0 ,38 ,24 ,290 ,"2,026 ",244 ,"1,532 ",250 ,13 
TENNESSEE,CHATTANOOGA,2018,"180,397 ",919 ,8 ,78 ,168 ,665 ,"5,238 ",705 ,"3,831 ",702 ,3 
,,2019,,918 ,11 ,78 ,98 ,731 ,"4,605 ",571 ,"3,505 ",529 ,20 
,CLARKSVILLE,2018,"156,264 ",510 ,12 ,55 ,64 ,379 ,"2,232 ",299 ,"1,772 ",161 ,12 
,,2019,,460 ,6 ,39 ,48 ,367 ,"2,241 ",263 ,"1,747 ",231 ,6 
,KNOXVILLE,2018,"188,653 ",798 ,16 ,71 ,153 ,558 ,"4,465 ",657 ,"3,272 ",536 ,5 
,,2019,,630 ,10 ,88 ,120 ,412 ,"3,888 ",556 ,"2,875 ",457 ,3 
,MEMPHIS,2018,"652,226 ","6,085 ",76 ,254 ,"1,410 ","4,345 ","20,155 ","4,118 ","13,777 ","2,260 ",135 
,,2019,,"6,238 ",90 ,216 ,"1,150 ","4,782 ","19,088 ","3,733 ","13,482 ","1,873 ",163 
,METROPOLITAN NASHVILLE POLICE DEPARTMENT,2018,"686,492 ","3,683 ",40 ,232 ,944 ,"2,467 ","12,776 ","1,687 ","9,631 ","1,458 ",25 
,,2019,,"3,404 ",30 ,204 ,923 ,"2,247 ","12,825 ","1,667 ","9,810 ","1,348 ",22 
,MURFREESBORO,2018,"140,702 ",322 ,7 ,46 ,56 ,213 ,"2,077 ",296 ,"1,648 ",133 ,4 
,,2019,,269 ,1 ,31 ,48 ,189 ,"1,959 ",282 ,"1,559 ",118 ,3 
TEXAS,ABILENE,2018,"122,480 ",272 ,2 ,60 ,38 ,172 ,"1,848 ",417 ,"1,304 ",127 ,1 
,,2019,,252 ,2 ,44 ,35 ,171 ,"1,566 ",265 ,"1,198 ",103 ,4 
,ALLEN,2018,"103,168 ",60 ,0 ,18 ,11 ,31 ,610 ,64 ,522 ,24 ,0 
,,2019,,48 ,0 ,11 ,10 ,27 ,547 ,47 ,472 ,28 ,0 
,AMARILLO,2018,"201,082 ",786 ,5 ,106 ,136 ,539 ,"4,195 ",731 ,"3,017 ",447 ,17 
,,2019,,767 ,7 ,90 ,134 ,536 ,"3,804 ",737 ,"2,581 ",486 ,21 
,ARLINGTON,2018,"400,920 ",918 ,4 ,116 ,187 ,611 ,"6,085 ",804 ,"4,660 ",621 ,7 
,,2019,,957 ,8 ,116 ,184 ,649 ,"5,498 ",611 ,"4,281 ",606 ,9 
,AUSTIN6,2018,"973,344 ","1,915 ",16 ,407 ,515 ,977 ,"15,268 ","1,984 ","12,088 ","1,196 ",36 
,,2019,,"1,899 ",13 ,281 ,437 ,"1,168 ","17,563 ","1,950 ","14,206 ","1,407 ",56 
,BEAUMONT,2018,"119,368 ",636 ,5 ,54 ,173 ,404 ,"2,222 ",483 ,"1,528 ",211 ,18 
,,2019,,588 ,8 ,41 ,141 ,398 ,"2,118 ",473 ,"1,496 ",149 ,11 
,BROWNSVILLE,2018,"184,461 ",313 ,2 ,12 ,75 ,224 ,"2,559 ",288 ,"2,207 ",64 ,5 
,,2019,,368 ,0 ,0 ,69 ,299 ,"2,231 ",307 ,"1,860 ",64 ,8 
,CARROLLTON,2018,"138,216 ",93 ,2 ,26 ,29 ,36 ,"1,130 ",187 ,826 ,117 ,0 
,,2019,,97 ,1 ,15 ,37 ,44 ,"1,052 ",152 ,764 ,136 ,1 
,COLLEGE STATION,2018,"116,565 ",114 ,1 ,29 ,15 ,69 ,"1,226 ",134 ,"1,028 ",64 ,0 
,,2019,,120 ,1 ,23 ,22 ,74 ,"1,133 ",205 ,834 ,94 ,0 
,CORPUS CHRISTI6,2018,"328,614 ","1,214 ",14 ,147 ,239 ,814 ,"5,993 ","1,083 ","4,465 ",445 ,34 
,,2019,,"1,220 ",11 ,126 ,229 ,854 ,"5,450 ",923 ,"4,127 ",400 ,28 
,DALLAS,2018,"1,362,465 ","4,763 ",81 ,434 ,"1,744 ","2,504 ","21,200 ","4,773 ","11,987 ","4,440 ",106 
,,2019,,"5,801 ",109 ,395 ,"2,188 ","3,109 ","22,995 ","4,993 ","12,795 ","5,207 ",70 
,DENTON,2018,"139,262 ",203 ,2 ,59 ,46 ,96 ,"1,743 ",213 ,"1,404 ",126 ,1 
,,2019,,191 ,1 ,69 ,44 ,77 ,"1,615 ",193 ,"1,308 ",114 ,0 
,EL PASO,2018,"688,442 ","1,247 ",6 ,202 ,180 ,859 ,"5,187 ",564 ,"4,249 ",374 ,6 
,,2019,,"1,200 ",9 ,175 ,176 ,840 ,"4,909 ",541 ,"3,972 ",396 ,24 
,FRISCO,2018,"187,889 ",90 ,1 ,28 ,11 ,50 ,"1,226 ",125 ,"1,046 ",55 ,1 
,,2019,,78 ,1 ,25 ,15 ,37 ,"1,257 ",131 ,"1,068 ",58 ,5 
,GARLAND,2018,"239,577 ",333 ,7 ,52 ,119 ,155 ,"3,050 ",542 ,"2,100 ",408 ,10 
,,2019,,354 ,10 ,68 ,121 ,155 ,"3,363 ",508 ,"2,408 ",447 ,5 
,GRAND PRAIRIE,2018,"196,535 ",241 ,3 ,48 ,64 ,126 ,"2,087 ",289 ,"1,566 ",232 ,8 
,,2019,,216 ,4 ,33 ,75 ,104 ,"1,936 ",240 ,"1,444 ",252 ,8 
,HOUSTON5,2018,"2,344,966 ","12,194 ",139 ,609 ,"4,415 ","7,031 ","46,206 ","7,939 ","32,589 ","5,678 ",
,,2019,,"11,832 ",129 ,609 ,"4,309 ","6,785 ","48,251 ","8,360 ","33,863 ","6,028 ",
,IRVING,2018,"243,940 ",242 ,6 ,32 ,98 ,106 ,"2,827 ",377 ,"2,134 ",316 ,9 
,,2019,,292 ,2 ,23 ,158 ,109 ,"2,887 ",329 ,"2,228 ",330 ,6 
,KILLEEN,2018,"148,007 ",292 ,3 ,67 ,79 ,143 ,"1,703 ",465 ,"1,119 ",119 ,17 
,,2019,,296 ,5 ,59 ,61 ,171 ,"1,594 ",411 ,"1,025 ",158 ,16 
,LAREDO6,2018,"264,214 ",443 ,6 ,77 ,76 ,284 ,"3,170 ",351 ,"2,732 ",87 ,18 
,,2019,,451 ,2 ,55 ,84 ,310 ,"2,442 ",395 ,"1,908 ",139 ,25 
,LEAGUE CITY,2018,"108,275 ",44 ,1 ,19 ,9 ,15 ,883 ,90 ,723 ,70 ,8 
,,2019,,63 ,1 ,27 ,6 ,29 ,725 ,83 ,600 ,42 ,1 
,LUBBOCK,2018,"257,372 ","1,235 ",5 ,114 ,229 ,887 ,"5,543 ","1,098 ","3,823 ",622 ,34 
,,2019,,"1,261 ",7 ,134 ,234 ,886 ,"5,584 ","1,189 ","3,840 ",555 ,37 
,MCALLEN,2018,"144,363 ",57 ,0 ,20 ,14 ,23 ,"1,961 ",97 ,"1,841 ",23 ,2 
,,2019,,76 ,0 ,19 ,18 ,39 ,"1,725 ",66 ,"1,646 ",13 ,2 
,MCKINNEY,2018,"189,555 ",160 ,0 ,35 ,46 ,79 ,"1,009 ",119 ,813 ,77 ,7 
,,2019,,133 ,1 ,32 ,20 ,80 ,939 ,125 ,742 ,72 ,5 
,MESQUITE,2018,"144,558 ",313 ,4 ,29 ,109 ,171 ,"2,646 ",404 ,"1,773 ",469 ,4 
,,2019,,335 ,5 ,26 ,110 ,194 ,"2,514 ",321 ,"1,800 ",393 ,3 
,MIDLAND,2018,"140,072 ",179 ,3 ,34 ,25 ,117 ,"1,339 ",193 ,"1,002 ",144 ,11 
,,2019,,201 ,2 ,35 ,20 ,144 ,"1,749 ",175 ,"1,363 ",211 ,1 
,ODESSA,2018,"119,545 ",536 ,3 ,48 ,50 ,435 ,"1,453 ",239 ,"1,028 ",186 ,5 
,,2019,,603 ,3 ,72 ,55 ,473 ,"1,644 ",213 ,"1,212 ",219 ,8 
,PASADENA6,2018,"154,101 ",355 ,3 ,56 ,90 ,206 ,"1,792 ",267 ,"1,356 ",169 ,4 
,,2019,,393 ,1 ,44 ,85 ,263 ,"1,876 ",281 ,"1,357 ",238 ,4 
,PEARLAND,2018,"124,179 ",70 ,0 ,11 ,15 ,44 ,887 ,104 ,734 ,49 ,3 
,,2019,,52 ,3 ,16 ,20 ,13 ,"1,053 ",141 ,866 ,46 ,1 
,RICHARDSON6,2018,"119,480 ",67 ,2 ,5 ,25 ,35 ,"1,224 ",188 ,932 ,104 ,3 
,,2019,,84 ,1 ,12 ,31 ,40 ,"1,177 ",171 ,882 ,124 ,0 
,ROUND ROCK,2018,"127,354 ",79 ,1 ,20 ,13 ,45 ,"1,170 ",156 ,988 ,26 ,2 
,,2019,,77 ,1 ,10 ,28 ,38 ,"1,160 ",70 ,"1,065 ",25 ,2 
,SAN ANGELO,2018,"101,084 ",198 ,1 ,52 ,24 ,121 ,"1,611 ",280 ,"1,221 ",110 ,1 
,,2019,,176 ,4 ,30 ,13 ,129 ,"1,576 ",260 ,"1,202 ",114 ,6 
,SAN ANTONIO,2018,"1,539,328 ","4,916 ",58 ,680 ,873 ,"3,305 ","30,590 ","4,642 ","22,993 ","2,955 ",88 
,,2019,,"5,171 ",53 ,717 ,926 ,"3,475 ","32,384 ","4,142 ","24,750 ","3,492 ",88 
,TYLER,2018,"106,159 ",178 ,0 ,32 ,28 ,118 ,"1,375 ",179 ,"1,131 ",65 ,0 
,,2019,,191 ,0 ,33 ,22 ,136 ,"1,555 ",215 ,"1,258 ",82 ,0 
,WACO,2018,"138,091 ",376 ,2 ,56 ,57 ,261 ,"2,385 ",576 ,"1,651 ",158 ,11 
,,2019,,377 ,5 ,52 ,53 ,267 ,"2,247 ",404 ,"1,703 ",140 ,4 
,WICHITA FALLS,2018,"104,738 ",199 ,4 ,45 ,67 ,83 ,"1,523 ",304 ,"1,120 ",99 ,0 
,,2019,,186 ,3 ,48 ,34 ,101 ,"1,495 ",258 ,"1,134 ",103 ,1 
UTAH,PROVO,2018,"117,986 ",115 ,1 ,42 ,9 ,63 ,"1,012 ",120 ,823 ,69 ,2 
,,2019,,74 ,1 ,26 ,5 ,42 ,795 ,80 ,667 ,48 ,1 
,SALT LAKE CITY,2018,"202,633 ",718 ,3 ,125 ,201 ,389 ,"5,969 ",817 ,"4,417 ",735 ,13 
,,2019,,673 ,7 ,119 ,191 ,356 ,"5,395 ",608 ,"4,161 ",626 ,13 
,WEST JORDAN,2018,"115,392 ",130 ,0 ,24 ,26 ,80 ,"1,492 ",165 ,"1,169 ",158 ,1 
,,2019,,112 ,0 ,13 ,11 ,88 ,"1,187 ",132 ,969 ,86 ,0 
,WEST VALLEY,2018,"137,132 ",488 ,6 ,93 ,79 ,310 ,"2,446 ",409 ,"1,616 ",421 ,9 
,,2019,,474 ,4 ,88 ,71 ,311 ,"2,055 ",310 ,"1,434 ",311 ,8 
VIRGINIA,ALEXANDRIA,2018,"162,588 ",125 ,1 ,16 ,36 ,72 ,"1,082 ",59 ,863 ,160 ,3 
,,2019,,137 ,1 ,7 ,44 ,85 ,"1,057 ",41 ,857 ,159 ,2 
,CHESAPEAKE,2018,"242,310 ",506 ,1 ,55 ,70 ,380 ,"2,404 ",332 ,"1,933 ",139 ,5 
,,2019,,524 ,3 ,51 ,76 ,394 ,"2,427 ",253 ,"2,039 ",135 ,7 
,NEWPORT NEWS,2018,"178,734 ",445 ,16 ,49 ,100 ,280 ,"2,586 ",412 ,"1,949 ",225 ,17 
,,2019,,472 ,8 ,27 ,78 ,359 ,"2,097 ",228 ,"1,711 ",158 ,21 
,NORFOLK,2018,"244,347 ",554 ,20 ,63 ,144 ,327 ,"3,994 ",321 ,"3,295 ",378 ,8 
,,2019,,601 ,13 ,70 ,140 ,378 ,"3,850 ",439 ,"3,070 ",341 ,5 
,ROANOKE,2018,"100,042 ",208 ,5 ,26 ,53 ,124 ,"2,009 ",257 ,"1,605 ",147 ,10 
,,2019,,209 ,6 ,28 ,45 ,130 ,"2,069 ",226 ,"1,664 ",179 ,8 
,VIRGINIA BEACH,2018,"451,001 ",275 ,6 ,36 ,89 ,144 ,"3,650 ",298 ,"3,107 ",245 ,20 
,,2019,,250 ,15 ,42 ,87 ,106 ,"3,615 ",241 ,"3,099 ",275 ,15 
WASHINGTON,BELLEVUE,2018,"146,913 ",95 ,0 ,14 ,34 ,47 ,"2,230 ",255 ,"1,814 ",161 ,8 
,,2019,,107 ,1 ,15 ,36 ,55 ,"2,032 ",206 ,"1,688 ",138 ,2 
,EVERETT,2018,"111,091 ",182 ,1 ,23 ,50 ,108 ,"2,444 ",349 ,"1,561 ",534 ,6 
,,2019,,168 ,4 ,20 ,38 ,106 ,"1,965 ",220 ,"1,380 ",365 ,7 
,KENT,2018,"129,870 ",238 ,4 ,47 ,101 ,86 ,"3,065 ",409 ,"2,120 ",536 ,9 
,,2019,,221 ,1 ,45 ,101 ,74 ,"2,647 ",418 ,"1,750 ",479 ,3 
,SPOKANE,2018,"218,222 ",814 ,4 ,190 ,109 ,511 ,"7,490 ",978 ,"5,698 ",814 ,19 
,,2019,,761 ,2 ,125 ,136 ,498 ,"6,308 ",856 ,"4,821 ",631 ,25 
WISCONSIN,GREEN BAY,2018,"105,281 ",247 ,1 ,43 ,25 ,178 ,817 ,106 ,663 ,48 ,3 
,,2019,,242 ,2 ,35 ,27 ,178 ,812 ,109 ,640 ,63 ,3 
,MADISON,2018,"258,455 ",501 ,2 ,57 ,90 ,352 ,"2,922 ",416 ,"2,264 ",242 ,5 
,,2019,,434 ,0 ,49 ,97 ,288 ,"2,834 ",428 ,"2,134 ",272 ,5 
,MILWAUKEE,2018,"595,619 ","4,190 ",53 ,284 ,"1,080 ","2,773 ","8,606 ","1,967 ","4,266 ","2,373 ",88 
,,2019,,"3,429 ",44 ,169 ,761 ,"2,455 ","6,241 ","1,389 ","3,325 ","1,527 ",84 